[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.10811179898034	
L1 norm of params:	1075602.4474441	
Epoch 1 Validation accuracy:	0.77688759407623	
L1 norm of params:	1075844.3529616	
Epoch 2 Validation accuracy:	0.83912964311726	
L1 norm of params:	1075936.9380007	
Epoch 3 Validation accuracy:	0.86390052197135	
L1 norm of params:	1076000.9033338	
Epoch 4 Validation accuracy:	0.88392206846322	
L1 norm of params:	1076059.3737399	
Epoch 5 Validation accuracy:	0.89867079388201	
L1 norm of params:	1076113.4449339	
Epoch 6 Validation accuracy:	0.91057447195921	
L1 norm of params:	1076162.6510962	
Epoch 7 Validation accuracy:	0.9187757950959	
L1 norm of params:	1076206.1175598	
Epoch 8 Validation accuracy:	0.92435208788541	
L1 norm of params:	1076244.0802703	
Epoch 9 Validation accuracy:	0.92910900704054	
L1 norm of params:	1076277.1525745	
Epoch 10 Validation accuracy:	0.9322802864773	
L1 norm of params:	1076305.7952306	
Epoch 11 Validation accuracy:	0.93466253945132	
L1 norm of params:	1076331.0473815	
Epoch 12 Validation accuracy:	0.93671856033018	
L1 norm of params:	1076353.5551281	
Epoch 13 Validation accuracy:	0.93851663025006	
L1 norm of params:	1076373.8814052	
Epoch 14 Validation accuracy:	0.94026917941248	
L1 norm of params:	1076392.592963	
Epoch 15 Validation accuracy:	0.94183964554504	
L1 norm of params:	1076410.0729206	
Epoch 16 Validation accuracy:	0.94325078902646	
L1 norm of params:	1076426.7212713	
Epoch 17 Validation accuracy:	0.94472262685118	
L1 norm of params:	1076442.9857626	
Epoch 18 Validation accuracy:	0.94571649672251	
L1 norm of params:	1076458.5392106	
Epoch 19 Validation accuracy:	0.94671036659383	
L1 norm of params:	1076473.056017	
Epoch 20 Validation accuracy:	0.94750697984948	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.94750697984948	
