[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023374908958485	
L1 norm of params:	6387171.4109902	
Epoch 1 Validation accuracy:	0.80951839038602	
L1 norm of params:	6949444.8006719	
Epoch 2 Validation accuracy:	0.80873695071619	
L1 norm of params:	7146918.2670063	
Epoch 3 Validation accuracy:	0.81284140568099	
L1 norm of params:	7272260.3613397	
Epoch 4 Validation accuracy:	0.82348567613498	
L1 norm of params:	7375356.7249441	
Epoch 5 Validation accuracy:	0.80575534110221	
L1 norm of params:	7457900.0663346	
Epoch 6 Validation accuracy:	0.82005644573926	
L1 norm of params:	7535109.1997217	
Epoch 7 Validation accuracy:	0.83174769361496	
L1 norm of params:	7601885.6063236	
Epoch 8 Validation accuracy:	0.82243869871328	
L1 norm of params:	7659766.9502109	
Epoch 9 Validation accuracy:	0.84161811119204	
L1 norm of params:	7715073.5593311	
Epoch 10 Validation accuracy:	0.83695223355183	
L1 norm of params:	7766121.0658181	
Epoch 11 Validation accuracy:	0.83258224083515	
L1 norm of params:	7816508.6037983	
Epoch 12 Validation accuracy:	0.83189184268026	
L1 norm of params:	7863022.540742	
Epoch 13 Validation accuracy:	0.82190762320952	
L1 norm of params:	7902259.4594838	
Epoch 14 Validation accuracy:	0.83543487496965	
L1 norm of params:	7939543.6025043	
Epoch 15 Validation accuracy:	0.84811999271668	
L1 norm of params:	7980232.9453983	
Epoch 16 Validation accuracy:	0.84639020393299	
L1 norm of params:	8018911.2845089	
Epoch 17 Validation accuracy:	0.85041879096868	
L1 norm of params:	8054462.9005036	
Epoch 18 Validation accuracy:	0.83473689002185	
L1 norm of params:	8088446.5725773	
Epoch 19 Validation accuracy:	0.83370508618597	
L1 norm of params:	8121685.0349866	
