[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021667880553532	
L1 norm of params:	639382.49250344	
Epoch 1 Validation accuracy:	0.89144058023792	
L1 norm of params:	640858.29769013	
Epoch 2 Validation accuracy:	0.91706876669094	
L1 norm of params:	641091.66969175	
Epoch 3 Validation accuracy:	0.92759164845836	
L1 norm of params:	641067.46145	
Epoch 4 Validation accuracy:	0.93278860160233	
L1 norm of params:	641102.63597757	
Epoch 5 Validation accuracy:	0.93728756979849	
L1 norm of params:	641355.58238558	
Epoch 6 Validation accuracy:	0.94015537751882	
L1 norm of params:	641708.07256837	
Epoch 7 Validation accuracy:	0.94086853605244	
L1 norm of params:	642200.04729622	
Epoch 8 Validation accuracy:	0.94272730031561	
L1 norm of params:	642856.34005221	
Epoch 9 Validation accuracy:	0.94372875697985	
L1 norm of params:	643528.58415787	
Epoch 10 Validation accuracy:	0.9442522456907	
L1 norm of params:	644136.89538849	
Epoch 11 Validation accuracy:	0.94499575139597	
L1 norm of params:	644773.65183904	
Epoch 12 Validation accuracy:	0.94595168730274	
L1 norm of params:	645360.73156931	
Epoch 13 Validation accuracy:	0.94630067977664	
L1 norm of params:	646068.69174261	
Epoch 14 Validation accuracy:	0.94619446467589	
L1 norm of params:	646763.88855861	
Epoch 15 Validation accuracy:	0.94753732702112	
L1 norm of params:	647556.87518773	
Epoch 16 Validation accuracy:	0.9471048798252	
L1 norm of params:	648211.52998597	
Epoch 17 Validation accuracy:	0.94744628550619	
L1 norm of params:	648944.05304322	
Epoch 18 Validation accuracy:	0.94778010439427	
L1 norm of params:	649674.16335148	
Epoch 19 Validation accuracy:	0.94818220441855	
L1 norm of params:	650480.74106459	
Epoch 20 Validation accuracy:	0.94756767419277	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
0.94756767419277	
