[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0021318888079631	
L1 norm of params:	1077374.0322705	
Epoch 1 Validation accuracy:	0.91741017237193	
L1 norm of params:	1078871.2851059	
Epoch 2 Validation accuracy:	0.93843317552804	
L1 norm of params:	1079298.2034803	
Epoch 3 Validation accuracy:	0.94599720806021	
L1 norm of params:	1079587.1102249	
Epoch 4 Validation accuracy:	0.95052652342802	
L1 norm of params:	1079808.868665	
Epoch 5 Validation accuracy:	0.95337915756252	
L1 norm of params:	1079996.2332388	
Epoch 6 Validation accuracy:	0.95530620296188	
L1 norm of params:	1080161.0627762	
Epoch 7 Validation accuracy:	0.95647456907016	
L1 norm of params:	1080306.793759	
Epoch 8 Validation accuracy:	0.95721807477543	
L1 norm of params:	1080440.3135601	
Epoch 9 Validation accuracy:	0.95797675406652	
L1 norm of params:	1080564.1003579	
Epoch 10 Validation accuracy:	0.95846230881282	
L1 norm of params:	1080679.9010767	
Epoch 11 Validation accuracy:	0.95911477300316	
L1 norm of params:	1080789.7776809	
Epoch 12 Validation accuracy:	0.95933478999757	
L1 norm of params:	1080894.3134109	
Epoch 13 Validation accuracy:	0.95973689002185	
L1 norm of params:	1080994.3866893	
Epoch 14 Validation accuracy:	0.96003277494538	
L1 norm of params:	1081090.9333171	
Epoch 15 Validation accuracy:	0.96013899004613	
L1 norm of params:	1081184.6333968	
Epoch 16 Validation accuracy:	0.9603286598689	
L1 norm of params:	1081275.7220032	
Epoch 17 Validation accuracy:	0.9604652221413	
L1 norm of params:	1081363.6323166	
Epoch 18 Validation accuracy:	0.96049556931294	
L1 norm of params:	1081448.9347772	
Epoch 19 Validation accuracy:	0.96051074289876	
L1 norm of params:	1081531.4784183	
Epoch 20 Validation accuracy:	0.96056385044914	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.96056385044914	
