[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.036484887108521	
L1 norm of params:	1075601.5240773	
Epoch 1 Validation accuracy:	0.3411780772032	
L1 norm of params:	1355306.295353	
Epoch 2 Validation accuracy:	0.42792546734644	
L1 norm of params:	1539948.3131563	
Epoch 3 Validation accuracy:	0.4195420611799	
L1 norm of params:	1766718.3161494	
Epoch 4 Validation accuracy:	0.45758982762807	
L1 norm of params:	1983351.3207523	
Epoch 5 Validation accuracy:	0.3898245933479	
L1 norm of params:	2203638.4669021	
Epoch 6 Validation accuracy:	0.39898185239136	
L1 norm of params:	2475319.8665134	
Epoch 7 Validation accuracy:	0.41387472687546	
L1 norm of params:	2775870.3322024	
Epoch 8 Validation accuracy:	0.37160111677592	
L1 norm of params:	3059887.5332061	
Epoch 9 Validation accuracy:	0.3697120053411	
L1 norm of params:	3372623.813908	
Epoch 10 Validation accuracy:	0.44791666666667	
L1 norm of params:	3675784.2530267	
Epoch 11 Validation accuracy:	0.41687909686817	
L1 norm of params:	3957121.9447936	
Epoch 12 Validation accuracy:	0.44587581937363	
L1 norm of params:	4261372.0072583	
Epoch 13 Validation accuracy:	0.42123391599903	
L1 norm of params:	4583528.2905721	
Epoch 14 Validation accuracy:	0.44457847778587	
L1 norm of params:	4877976.5002093	
Epoch 15 Validation accuracy:	0.38914936877883	
L1 norm of params:	5212828.2325082	
Epoch 16 Validation accuracy:	0.35485706482156	
L1 norm of params:	5578567.9966151	
Epoch 17 Validation accuracy:	0.46692916970138	
L1 norm of params:	5952891.8084136	
Epoch 18 Validation accuracy:	0.3368611920369	
L1 norm of params:	6298602.8672138	
Epoch 19 Validation accuracy:	0.4241396576839	
L1 norm of params:	6617500.2332682	
Epoch 20 Validation accuracy:	0.47955359310512	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.47955359310512	
