[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024581209031318	
L1 norm of params:	6385742.6231736	
Epoch 1 Validation accuracy:	0.86621449380918	
L1 norm of params:	6386100.7497088	
Epoch 2 Validation accuracy:	0.88510560815732	
L1 norm of params:	6386910.4872367	
Epoch 3 Validation accuracy:	0.89287448409808	
L1 norm of params:	6387724.4867208	
Epoch 4 Validation accuracy:	0.89799556931294	
L1 norm of params:	6388578.319427	
Epoch 5 Validation accuracy:	0.90459607914542	
L1 norm of params:	6389421.2925416	
Epoch 6 Validation accuracy:	0.90817704539937	
L1 norm of params:	6390224.6473658	
Epoch 7 Validation accuracy:	0.90980820587521	
L1 norm of params:	6391048.6171171	
Epoch 8 Validation accuracy:	0.91147730031561	
L1 norm of params:	6391787.237695	
Epoch 9 Validation accuracy:	0.91414785142025	
L1 norm of params:	6392524.2908948	
Epoch 10 Validation accuracy:	0.9159914420976	
L1 norm of params:	6393294.1488053	
Epoch 11 Validation accuracy:	0.91741775916485	
L1 norm of params:	6394091.3833643	
Epoch 12 Validation accuracy:	0.9180095290119	
L1 norm of params:	6394863.3117623	
Epoch 13 Validation accuracy:	0.91970897062394	
L1 norm of params:	6395555.4971588	
Epoch 14 Validation accuracy:	0.92029315367808	
L1 norm of params:	6396338.2233389	
Epoch 15 Validation accuracy:	0.92141599902889	
L1 norm of params:	6397081.3426736	
Epoch 16 Validation accuracy:	0.92181051226026	
L1 norm of params:	6397793.5885749	
Epoch 17 Validation accuracy:	0.92297887836854	
L1 norm of params:	6398521.5057933	
Epoch 18 Validation accuracy:	0.92286507647487	
L1 norm of params:	6399214.0739811	
Epoch 19 Validation accuracy:	0.9238589463462	
L1 norm of params:	6399871.6801959	
Epoch 20 Validation accuracy:	0.92542941247876	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
0.92542941247876	
