[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019065610585093	
L1 norm of params:	1276716.8379536	
Epoch 1 Validation accuracy:	0.78339706239378	
L1 norm of params:	1277227.9388899	
Epoch 2 Validation accuracy:	0.81018602816218	
L1 norm of params:	1277333.499078	
Epoch 3 Validation accuracy:	0.8294109613984	
L1 norm of params:	1277399.8263778	
Epoch 4 Validation accuracy:	0.84338583394028	
L1 norm of params:	1277449.5811133	
Epoch 5 Validation accuracy:	0.8531424496237	
L1 norm of params:	1277490.019374	
Epoch 6 Validation accuracy:	0.86150309541151	
L1 norm of params:	1277525.1691294	
Epoch 7 Validation accuracy:	0.86900643360039	
L1 norm of params:	1277557.0899208	
Epoch 8 Validation accuracy:	0.87457513959699	
L1 norm of params:	1277585.9730246	
Epoch 9 Validation accuracy:	0.87958242291818	
L1 norm of params:	1277612.8731892	
Epoch 10 Validation accuracy:	0.88398276280651	
L1 norm of params:	1277637.0352202	
Epoch 11 Validation accuracy:	0.88714645545035	
L1 norm of params:	1277659.4716499	
Epoch 12 Validation accuracy:	0.8901053046856	
L1 norm of params:	1277679.6708272	
Epoch 13 Validation accuracy:	0.89240410293761	
L1 norm of params:	1277698.6408835	
Epoch 14 Validation accuracy:	0.89430838795824	
L1 norm of params:	1277716.0675314	
Epoch 15 Validation accuracy:	0.89626578052925	
L1 norm of params:	1277732.6563328	
Epoch 16 Validation accuracy:	0.89795004855547	
L1 norm of params:	1277747.4479554	
Epoch 17 Validation accuracy:	0.90022608642874	
L1 norm of params:	1277761.1027488	
Epoch 18 Validation accuracy:	0.90169792425346	
L1 norm of params:	1277775.2440845	
Epoch 19 Validation accuracy:	0.90335184510804	
L1 norm of params:	1277788.5512397	
Epoch 20 Validation accuracy:	0.90392085457635	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	40	
0.90392085457635	
