[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015590859431901	
L1 norm of params:	9577288.1911641	
Epoch 1 Validation accuracy:	0.82856124059238	
L1 norm of params:	9577654.9468346	
Epoch 2 Validation accuracy:	0.85042637776159	
L1 norm of params:	9577819.026129	
Epoch 3 Validation accuracy:	0.8622617747026	
L1 norm of params:	9577950.9285504	
Epoch 4 Validation accuracy:	0.87339159990289	
L1 norm of params:	9578074.2880878	
Epoch 5 Validation accuracy:	0.88419519300801	
L1 norm of params:	9578193.1737043	
Epoch 6 Validation accuracy:	0.89348901432386	
L1 norm of params:	9578306.9872079	
Epoch 7 Validation accuracy:	0.90080268268997	
L1 norm of params:	9578413.7693196	
Epoch 8 Validation accuracy:	0.9067355547463	
L1 norm of params:	9578513.9404359	
Epoch 9 Validation accuracy:	0.91124210973537	
L1 norm of params:	9578608.4275526	
Epoch 10 Validation accuracy:	0.91511896091284	
L1 norm of params:	9578698.3104118	
Epoch 11 Validation accuracy:	0.91813850449138	
L1 norm of params:	9578784.1931697	
Epoch 12 Validation accuracy:	0.92059662539451	
L1 norm of params:	9578867.3086745	
Epoch 13 Validation accuracy:	0.92261471230881	
L1 norm of params:	9578947.9559001	
Epoch 14 Validation accuracy:	0.92476936149551	
L1 norm of params:	9579026.2135708	
Epoch 15 Validation accuracy:	0.92655225782957	
L1 norm of params:	9579102.2206968	
Epoch 16 Validation accuracy:	0.92792546734644	
L1 norm of params:	9579176.2365122	
Epoch 17 Validation accuracy:	0.9291469410051	
L1 norm of params:	9579248.2718124	
Epoch 18 Validation accuracy:	0.93009529011896	
L1 norm of params:	9579318.6054134	
Epoch 19 Validation accuracy:	0.93108157319738	
L1 norm of params:	9579387.2702966	
Epoch 20 Validation accuracy:	0.9320678562758	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	300	
0.9320678562758	
