[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018549708667152	
L1 norm of params:	3190283.0243373	
Epoch 1 Validation accuracy:	0.81767419276523	
L1 norm of params:	3224653.7274279	
Epoch 2 Validation accuracy:	0.84211125273125	
L1 norm of params:	3237746.1437506	
Epoch 3 Validation accuracy:	0.84964493809177	
L1 norm of params:	3247829.9505473	
Epoch 4 Validation accuracy:	0.86056233309056	
L1 norm of params:	3256956.9339517	
Epoch 5 Validation accuracy:	0.86951474872542	
L1 norm of params:	3264763.4188261	
Epoch 6 Validation accuracy:	0.87836094925953	
L1 norm of params:	3271574.6347321	
Epoch 7 Validation accuracy:	0.88082665695557	
L1 norm of params:	3278480.9391785	
Epoch 8 Validation accuracy:	0.88427864773003	
L1 norm of params:	3284798.6986991	
Epoch 9 Validation accuracy:	0.86163207089099	
L1 norm of params:	3290842.2825195	
Epoch 10 Validation accuracy:	0.88378550619082	
L1 norm of params:	3296406.3635585	
Epoch 11 Validation accuracy:	0.8892707574654	
L1 norm of params:	3301504.3321348	
Epoch 12 Validation accuracy:	0.8923965161447	
L1 norm of params:	3306605.7677734	
Epoch 13 Validation accuracy:	0.8891948895363	
L1 norm of params:	3310935.3504345	
Epoch 14 Validation accuracy:	0.88817067249332	
L1 norm of params:	3315038.6244483	
Epoch 15 Validation accuracy:	0.87872511531925	
L1 norm of params:	3319183.9832845	
Epoch 16 Validation accuracy:	0.88317097596504	
L1 norm of params:	3322180.1165423	
Epoch 17 Validation accuracy:	0.89062120660354	
L1 norm of params:	3324727.8778182	
Epoch 18 Validation accuracy:	0.89175922554018	
L1 norm of params:	3327720.4514647	
Epoch 19 Validation accuracy:	0.89393663510561	
L1 norm of params:	3330513.3142972	
Epoch 20 Validation accuracy:	0.89483187666909	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	100	
0.89483187666909	
