[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020871267297888	
L1 norm of params:	3192005.1943735	
Epoch 1 Validation accuracy:	0.71984249817917	
L1 norm of params:	3192170.7906811	
Epoch 2 Validation accuracy:	0.76242716678806	
L1 norm of params:	3192255.5399751	
Epoch 3 Validation accuracy:	0.77947469045885	
L1 norm of params:	3192313.2116173	
Epoch 4 Validation accuracy:	0.79100661568342	
L1 norm of params:	3192358.3334717	
Epoch 5 Validation accuracy:	0.79897274823986	
L1 norm of params:	3192394.9144876	
Epoch 6 Validation accuracy:	0.80509529011896	
L1 norm of params:	3192425.6450097	
Epoch 7 Validation accuracy:	0.81064123573683	
L1 norm of params:	3192452.0884554	
Epoch 8 Validation accuracy:	0.81529193979121	
L1 norm of params:	3192475.5857939	
Epoch 9 Validation accuracy:	0.81943432872056	
L1 norm of params:	3192496.5904039	
Epoch 10 Validation accuracy:	0.82321255159019	
L1 norm of params:	3192515.8777752	
Epoch 11 Validation accuracy:	0.82654315367808	
L1 norm of params:	3192533.6050727	
Epoch 12 Validation accuracy:	0.82928198591891	
L1 norm of params:	3192549.8974192	
Epoch 13 Validation accuracy:	0.83188425588735	
L1 norm of params:	3192564.9691237	
Epoch 14 Validation accuracy:	0.83390992959456	
L1 norm of params:	3192578.965284	
Epoch 15 Validation accuracy:	0.83606457878126	
L1 norm of params:	3192591.9752081	
Epoch 16 Validation accuracy:	0.83815094683176	
L1 norm of params:	3192604.0981959	
Epoch 17 Validation accuracy:	0.8399945375091	
L1 norm of params:	3192615.4679816	
Epoch 18 Validation accuracy:	0.8416636319495	
L1 norm of params:	3192626.1159406	
Epoch 19 Validation accuracy:	0.8428471716436	
L1 norm of params:	3192636.3475238	
Epoch 20 Validation accuracy:	0.84453902646273	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	100	
0.84453902646273	
