[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016106761349842	
L1 norm of params:	3192116.7275223	
Epoch 1 Validation accuracy:	0.76167607428988	
L1 norm of params:	3192492.1037068	
Epoch 2 Validation accuracy:	0.78146243020151	
L1 norm of params:	3192555.7372814	
Epoch 3 Validation accuracy:	0.79422341587764	
L1 norm of params:	3192583.4065643	
Epoch 4 Validation accuracy:	0.80490562029619	
L1 norm of params:	3192598.6174935	
Epoch 5 Validation accuracy:	0.81091436028162	
L1 norm of params:	3192609.526315	
Epoch 6 Validation accuracy:	0.815565064336	
L1 norm of params:	3192615.2512915	
Epoch 7 Validation accuracy:	0.82149034959942	
L1 norm of params:	3192617.302605	
Epoch 8 Validation accuracy:	0.8260044913814	
L1 norm of params:	3192617.4446147	
Epoch 9 Validation accuracy:	0.83057932750668	
L1 norm of params:	3192615.5694596	
Epoch 10 Validation accuracy:	0.83374302015052	
L1 norm of params:	3192614.0246619	
Epoch 11 Validation accuracy:	0.83623907501821	
L1 norm of params:	3192610.9991426	
Epoch 12 Validation accuracy:	0.83895514688031	
L1 norm of params:	3192607.9302092	
Epoch 13 Validation accuracy:	0.84170156591406	
L1 norm of params:	3192604.1927383	
Epoch 14 Validation accuracy:	0.84418244719592	
L1 norm of params:	3192600.5866127	
Epoch 15 Validation accuracy:	0.84579084729303	
L1 norm of params:	3192595.1693423	
Epoch 16 Validation accuracy:	0.84702749453751	
L1 norm of params:	3192592.1542502	
Epoch 17 Validation accuracy:	0.84915938334547	
L1 norm of params:	3192587.0825812	
Epoch 18 Validation accuracy:	0.85164785142025	
L1 norm of params:	3192583.3988716	
Epoch 19 Validation accuracy:	0.85246722505462	
L1 norm of params:	3192579.4369419	
Epoch 20 Validation accuracy:	0.8544701383831	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	100	
0.8544701383831	
