[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02535506190823	
L1 norm of params:	320822.72493237	
Epoch 1 Validation accuracy:	0.87935481913086	
L1 norm of params:	326471.84325436	
Epoch 2 Validation accuracy:	0.899778465647	
L1 norm of params:	329422.49029494	
Epoch 3 Validation accuracy:	0.90944403981549	
L1 norm of params:	333242.07724994	
Epoch 4 Validation accuracy:	0.91388231366837	
L1 norm of params:	337376.74555625	
Epoch 5 Validation accuracy:	0.91901857246905	
L1 norm of params:	341498.62215646	
Epoch 6 Validation accuracy:	0.91971655741685	
L1 norm of params:	345992.28988437	
Epoch 7 Validation accuracy:	0.92529285020636	
L1 norm of params:	349921.1860387	
Epoch 8 Validation accuracy:	0.92489075018208	
L1 norm of params:	354005.90442166	
Epoch 9 Validation accuracy:	0.92579357853848	
L1 norm of params:	358149.59694678	
Epoch 10 Validation accuracy:	0.92548252002913	
L1 norm of params:	361694.76706911	
Epoch 11 Validation accuracy:	0.92668882010197	
L1 norm of params:	365075.12532884	
Epoch 12 Validation accuracy:	0.92948834668609	
L1 norm of params:	367763.74309724	
Epoch 13 Validation accuracy:	0.92659777858704	
L1 norm of params:	370255.92172716	
Epoch 14 Validation accuracy:	0.92957180140811	
L1 norm of params:	372630.05322625	
Epoch 15 Validation accuracy:	0.92756130128672	
L1 norm of params:	374531.09742277	
Epoch 16 Validation accuracy:	0.92716678805535	
L1 norm of params:	376379.06444104	
Epoch 17 Validation accuracy:	0.92863103908716	
L1 norm of params:	378489.68559933	
Epoch 18 Validation accuracy:	0.93149126001457	
L1 norm of params:	380777.11122944	
Epoch 19 Validation accuracy:	0.93207544306871	
L1 norm of params:	382931.67885867	
Epoch 20 Validation accuracy:	0.93243202233552	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
0.93243202233552	
