[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014392146151979	
L1 norm of params:	1075600.8221045	
Epoch 1 Validation accuracy:	0.83361404467104	
L1 norm of params:	1075953.4327326	
Epoch 2 Validation accuracy:	0.87586489439184	
L1 norm of params:	1076060.1385642	
Epoch 3 Validation accuracy:	0.90236556202962	
L1 norm of params:	1076144.3150014	
Epoch 4 Validation accuracy:	0.91753914785142	
L1 norm of params:	1076213.3718756	
Epoch 5 Validation accuracy:	0.92713644088371	
L1 norm of params:	1076268.3221096	
Epoch 6 Validation accuracy:	0.93307689973294	
L1 norm of params:	1076313.2256749	
Epoch 7 Validation accuracy:	0.93693099053168	
L1 norm of params:	1076351.6844417	
Epoch 8 Validation accuracy:	0.94058782471474	
L1 norm of params:	1076385.6020591	
Epoch 9 Validation accuracy:	0.94237830784171	
L1 norm of params:	1076415.9699456	
Epoch 10 Validation accuracy:	0.94388807963098	
L1 norm of params:	1076442.903141	
Epoch 11 Validation accuracy:	0.94482884195193	
L1 norm of params:	1076467.3709271	
Epoch 12 Validation accuracy:	0.94614894391843	
L1 norm of params:	1076489.5542956	
Epoch 13 Validation accuracy:	0.94690762320952	
L1 norm of params:	1076510.4669968	
Epoch 14 Validation accuracy:	0.94736283078417	
L1 norm of params:	1076529.7567003	
Epoch 15 Validation accuracy:	0.94770423646516	
L1 norm of params:	1076548.0042569	
Epoch 16 Validation accuracy:	0.94859189123574	
L1 norm of params:	1076564.8664426	
Epoch 17 Validation accuracy:	0.94906227239621	
L1 norm of params:	1076580.3949368	
Epoch 18 Validation accuracy:	0.94946437242049	
L1 norm of params:	1076594.9050518	
Epoch 19 Validation accuracy:	0.9497526705511	
L1 norm of params:	1076608.3126751	
Epoch 20 Validation accuracy:	0.94996510075261	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.94996510075261	
