[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019058023792183	
L1 norm of params:	1075761.4285805	
Epoch 1 Validation accuracy:	0.71221777130371	
L1 norm of params:	1075947.5388247	
Epoch 2 Validation accuracy:	0.78769877397427	
L1 norm of params:	1076046.9588675	
Epoch 3 Validation accuracy:	0.82306081573197	
L1 norm of params:	1076111.7636505	
Epoch 4 Validation accuracy:	0.84057872056324	
L1 norm of params:	1076162.1180214	
Epoch 5 Validation accuracy:	0.85319555717407	
L1 norm of params:	1076204.329297	
Epoch 6 Validation accuracy:	0.86418123330906	
L1 norm of params:	1076239.9494715	
Epoch 7 Validation accuracy:	0.87277706967711	
L1 norm of params:	1076270.849508	
Epoch 8 Validation accuracy:	0.87794367564943	
L1 norm of params:	1076297.8606661	
Epoch 9 Validation accuracy:	0.88273094197621	
L1 norm of params:	1076321.7818932	
Epoch 10 Validation accuracy:	0.88685815731974	
L1 norm of params:	1076342.9590126	
Epoch 11 Validation accuracy:	0.89122056324351	
L1 norm of params:	1076362.347329	
Epoch 12 Validation accuracy:	0.89506706724933	
L1 norm of params:	1076380.2730211	
Epoch 13 Validation accuracy:	0.89864044671037	
L1 norm of params:	1076396.8583699	
Epoch 14 Validation accuracy:	0.90213037144938	
L1 norm of params:	1076412.2331761	
Epoch 15 Validation accuracy:	0.90556718863802	
L1 norm of params:	1076426.785738	
Epoch 16 Validation accuracy:	0.90881433600388	
L1 norm of params:	1076440.7170787	
Epoch 17 Validation accuracy:	0.91143936635106	
L1 norm of params:	1076454.0410985	
Epoch 18 Validation accuracy:	0.91378368536052	
L1 norm of params:	1076466.7974339	
Epoch 19 Validation accuracy:	0.91590798737558	
L1 norm of params:	1076479.0691997	
Epoch 20 Validation accuracy:	0.91768329691673	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.91768329691673	
