[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012760985676135	
L1 norm of params:	9582523.5263247	
Epoch 1 Validation accuracy:	0.79189427045399	
L1 norm of params:	10592605.331644	
Epoch 2 Validation accuracy:	0.80454904102938	
L1 norm of params:	10902568.587913	
Epoch 3 Validation accuracy:	0.81130887351299	
L1 norm of params:	11110473.603956	
Epoch 4 Validation accuracy:	0.82058752124302	
L1 norm of params:	11265842.281968	
Epoch 5 Validation accuracy:	0.82494992716679	
L1 norm of params:	11399056.6076	
Epoch 6 Validation accuracy:	0.82457817431415	
L1 norm of params:	11516527.897839	
Epoch 7 Validation accuracy:	0.81956330420005	
L1 norm of params:	11614896.611489	
Epoch 8 Validation accuracy:	0.81384286234523	
L1 norm of params:	11711460.478032	
Epoch 9 Validation accuracy:	0.81324350570527	
L1 norm of params:	11802338.867934	
Epoch 10 Validation accuracy:	0.84273336974994	
L1 norm of params:	11884408.265892	
