[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023746661811119	
L1 norm of params:	1434101.8390973	
Epoch 1 Validation accuracy:	0.61916575625152	
L1 norm of params:	1445500.3841278	
Epoch 2 Validation accuracy:	0.63899763292061	
L1 norm of params:	1454970.0909536	
Epoch 3 Validation accuracy:	0.62426408108764	
L1 norm of params:	1464235.3069643	
Epoch 4 Validation accuracy:	0.64313243505705	
L1 norm of params:	1473103.8817223	
Epoch 5 Validation accuracy:	0.6142798616169	
L1 norm of params:	1481707.1744685	
Epoch 6 Validation accuracy:	0.64650097110949	
L1 norm of params:	1489886.7854557	
Epoch 7 Validation accuracy:	0.65045369021607	
L1 norm of params:	1497852.4609508	
Epoch 8 Validation accuracy:	0.63262472687546	
L1 norm of params:	1505733.1368222	
Epoch 9 Validation accuracy:	0.64332210487983	
L1 norm of params:	1513248.0142289	
Epoch 10 Validation accuracy:	0.64405802379218	
L1 norm of params:	1520826.6511125	
Epoch 11 Validation accuracy:	0.66572590434571	
L1 norm of params:	1528505.9002251	
Epoch 12 Validation accuracy:	0.65850327749454	
L1 norm of params:	1535453.4576025	
Epoch 13 Validation accuracy:	0.67080146880311	
L1 norm of params:	1542770.7785816	
Epoch 14 Validation accuracy:	0.66208424374848	
L1 norm of params:	1550037.526298	
Epoch 15 Validation accuracy:	0.63603119689245	
L1 norm of params:	1557014.2697183	
Epoch 16 Validation accuracy:	0.65489955086186	
L1 norm of params:	1564097.180221	
Epoch 17 Validation accuracy:	0.63476420247633	
L1 norm of params:	1570721.7527129	
Epoch 18 Validation accuracy:	0.63311786841466	
L1 norm of params:	1577213.9872914	
Epoch 19 Validation accuracy:	0.65892813789755	
L1 norm of params:	1583692.083654	
Epoch 20 Validation accuracy:	0.65191794124788	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65191794124788	
