[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.059670126244234	
L1 norm of params:	1075599.853731	
Epoch 1 Validation accuracy:	0.8353969410051	
L1 norm of params:	1075952.6694159	
Epoch 2 Validation accuracy:	0.87814093226511	
L1 norm of params:	1076071.2154205	
Epoch 3 Validation accuracy:	0.90503611313426	
L1 norm of params:	1076165.4330912	
Epoch 4 Validation accuracy:	0.92218226511289	
L1 norm of params:	1076245.0844736	
Epoch 5 Validation accuracy:	0.93098294488954	
L1 norm of params:	1076305.7199268	
Epoch 6 Validation accuracy:	0.93715859431901	
L1 norm of params:	1076353.9085611	
Epoch 7 Validation accuracy:	0.94173343044428	
L1 norm of params:	1076393.7570624	
Epoch 8 Validation accuracy:	0.94447226268512	
L1 norm of params:	1076428.2603403	
Epoch 9 Validation accuracy:	0.94642206846322	
L1 norm of params:	1076458.7451493	
Epoch 10 Validation accuracy:	0.94754491381403	
L1 norm of params:	1076485.5161569	
Epoch 11 Validation accuracy:	0.94891053653799	
L1 norm of params:	1076509.6057512	
Epoch 12 Validation accuracy:	0.94990440640932	
L1 norm of params:	1076531.6484138	
Epoch 13 Validation accuracy:	0.95053411022093	
L1 norm of params:	1076551.8007067	
Epoch 14 Validation accuracy:	0.95101207817431	
L1 norm of params:	1076570.6819269	
Epoch 15 Validation accuracy:	0.95161143481428	
L1 norm of params:	1076588.5431532	
Epoch 16 Validation accuracy:	0.95228665938335	
L1 norm of params:	1076605.1470873	
Epoch 17 Validation accuracy:	0.95252184996358	
L1 norm of params:	1076620.8343468	
Epoch 18 Validation accuracy:	0.95274945375091	
L1 norm of params:	1076635.3020594	
Epoch 19 Validation accuracy:	0.9531591405681	
L1 norm of params:	1076649.1235241	
Epoch 20 Validation accuracy:	0.953508133042	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.953508133042	
