[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013246540422433	
L1 norm of params:	1277293.988664	
Epoch 1 Validation accuracy:	0.88875485554746	
L1 norm of params:	1321283.1129485	
Epoch 2 Validation accuracy:	0.9054154527798	
L1 norm of params:	1352830.6574072	
Epoch 3 Validation accuracy:	0.90407259043457	
L1 norm of params:	1377873.0469935	
Epoch 4 Validation accuracy:	0.90987648701141	
L1 norm of params:	1397438.0270237	
Epoch 5 Validation accuracy:	0.91433752124302	
L1 norm of params:	1414093.037558	
Epoch 6 Validation accuracy:	0.91280498907502	
L1 norm of params:	1427908.2570638	
Epoch 7 Validation accuracy:	0.90795702840495	
L1 norm of params:	1440594.1753909	
Epoch 8 Validation accuracy:	0.91483824957514	
L1 norm of params:	1452064.2335495	
Epoch 9 Validation accuracy:	0.9151568948774	
L1 norm of params:	1461881.0019617	
Epoch 10 Validation accuracy:	0.91580935906773	
L1 norm of params:	1471471.1337479	
Epoch 11 Validation accuracy:	0.91770605729546	
L1 norm of params:	1480110.8263582	
Epoch 12 Validation accuracy:	0.92137806506434	
L1 norm of params:	1488478.9713174	
Epoch 13 Validation accuracy:	0.92075594804564	
L1 norm of params:	1496009.4626221	
Epoch 14 Validation accuracy:	0.92322165574168	
L1 norm of params:	1502983.5163949	
Epoch 15 Validation accuracy:	0.92466314639476	
L1 norm of params:	1509489.6041338	
Epoch 16 Validation accuracy:	0.91812333090556	
L1 norm of params:	1515982.0380788	
Epoch 17 Validation accuracy:	0.92115804806992	
L1 norm of params:	1521768.8876523	
Epoch 18 Validation accuracy:	0.91667425345958	
L1 norm of params:	1527427.4117934	
Epoch 19 Validation accuracy:	0.92378307841709	
L1 norm of params:	1532866.906883	
Epoch 20 Validation accuracy:	0.91963310269483	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	40	
0.91963310269483	
