[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023943918426803	
L1 norm of params:	318914.66586757	
Epoch 1 Validation accuracy:	0.50427136440884	
L1 norm of params:	318973.60374584	
Epoch 2 Validation accuracy:	0.54574836125273	
L1 norm of params:	319005.27186711	
Epoch 3 Validation accuracy:	0.5701550740471	
L1 norm of params:	319027.30017643	
Epoch 4 Validation accuracy:	0.58544246176256	
L1 norm of params:	319047.05796116	
Epoch 5 Validation accuracy:	0.59908351541636	
L1 norm of params:	319063.64583127	
Epoch 6 Validation accuracy:	0.61115410293761	
L1 norm of params:	319077.89820491	
Epoch 7 Validation accuracy:	0.62503793396455	
L1 norm of params:	319090.62991041	
Epoch 8 Validation accuracy:	0.63556840252488	
L1 norm of params:	319102.15408228	
Epoch 9 Validation accuracy:	0.64461944646759	
L1 norm of params:	319112.52610427	
Epoch 10 Validation accuracy:	0.65236556202962	
L1 norm of params:	319122.23619096	
Epoch 11 Validation accuracy:	0.6591709152707	
L1 norm of params:	319131.02486118	
Epoch 12 Validation accuracy:	0.66614317795581	
L1 norm of params:	319138.90410682	
Epoch 13 Validation accuracy:	0.67125667637776	
L1 norm of params:	319146.29426333	
Epoch 14 Validation accuracy:	0.67521698227725	
L1 norm of params:	319153.00119194	
Epoch 15 Validation accuracy:	0.6793593712066	
L1 norm of params:	319159.24951714	
Epoch 16 Validation accuracy:	0.68259893177956	
L1 norm of params:	319164.86749823	
Epoch 17 Validation accuracy:	0.68592953386744	
L1 norm of params:	319170.12109629	
Epoch 18 Validation accuracy:	0.68979121145909	
L1 norm of params:	319175.05637451	
Epoch 19 Validation accuracy:	0.69302318523914	
L1 norm of params:	319179.62577111	
Epoch 20 Validation accuracy:	0.69665725904346	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	10	
0.69665725904346	
