[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020909201262442	
L1 norm of params:	1075600.1696603	
Epoch 1 Validation accuracy:	0.26602330662782	
L1 norm of params:	2600056.7396792	
Epoch 2 Validation accuracy:	0.22670854576353	
L1 norm of params:	3966532.3987321	
Epoch 3 Validation accuracy:	0.1982201383831	
L1 norm of params:	5375337.3210322	
Epoch 4 Validation accuracy:	0.26301893663511	
L1 norm of params:	6240151.7413027	
Epoch 5 Validation accuracy:	0.24369537509104	
L1 norm of params:	7024022.1211452	
Epoch 6 Validation accuracy:	0.24597899975722	
L1 norm of params:	7809945.255788	
Epoch 7 Validation accuracy:	0.22845350813304	
L1 norm of params:	8784986.3908263	
Epoch 8 Validation accuracy:	0.30665816945861	
L1 norm of params:	9610074.6376608	
Epoch 9 Validation accuracy:	0.2601587157077	
L1 norm of params:	10485857.111316	
Epoch 10 Validation accuracy:	0.29611252731245	
L1 norm of params:	11345139.078043	
Epoch 11 Validation accuracy:	0.31700655498908	
L1 norm of params:	12077259.202175	
Epoch 12 Validation accuracy:	0.26481700655499	
L1 norm of params:	12830608.814225	
Epoch 13 Validation accuracy:	0.26091739499879	
L1 norm of params:	13526409.125827	
Epoch 14 Validation accuracy:	0.27771455450352	
L1 norm of params:	14106843.866842	
Epoch 15 Validation accuracy:	0.28882920611799	
L1 norm of params:	14711668.329852	
Epoch 16 Validation accuracy:	0.25247329448895	
L1 norm of params:	15258004.814625	
Epoch 17 Validation accuracy:	0.23714038601602	
L1 norm of params:	15962984.018818	
Epoch 18 Validation accuracy:	0.30406348628308	
L1 norm of params:	16658067.847828	
Epoch 19 Validation accuracy:	0.22552500606943	
L1 norm of params:	17267550.061195	
Epoch 20 Validation accuracy:	0.21782441126487	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.21782441126487	
