[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0066232702112163	
L1 norm of params:	1077367.2749635	
Epoch 1 Validation accuracy:	0.86423434085943	
L1 norm of params:	1078244.8877127	
Epoch 2 Validation accuracy:	0.895180869143	
L1 norm of params:	1078517.7874398	
Epoch 3 Validation accuracy:	0.91170490410294	
L1 norm of params:	1078703.707086	
Epoch 4 Validation accuracy:	0.92175740470988	
L1 norm of params:	1078850.6560364	
Epoch 5 Validation accuracy:	0.92923798252003	
L1 norm of params:	1078972.5508853	
Epoch 6 Validation accuracy:	0.93485979606701	
L1 norm of params:	1079077.4515096	
Epoch 7 Validation accuracy:	0.93872147365865	
L1 norm of params:	1079170.2678538	
Epoch 8 Validation accuracy:	0.94198379461034	
L1 norm of params:	1079253.7089339	
Epoch 9 Validation accuracy:	0.94475297402282	
L1 norm of params:	1079330.2659859	
Epoch 10 Validation accuracy:	0.94650552318524	
L1 norm of params:	1079400.7441751	
Epoch 11 Validation accuracy:	0.94823531196892	
L1 norm of params:	1079466.2564797	
Epoch 12 Validation accuracy:	0.94941126487011	
L1 norm of params:	1079527.2885927	
Epoch 13 Validation accuracy:	0.9505872177713	
L1 norm of params:	1079584.5947111	
Epoch 14 Validation accuracy:	0.95174799708667	
L1 norm of params:	1079638.9370171	
Epoch 15 Validation accuracy:	0.95284049526584	
L1 norm of params:	1079690.7780851	
Epoch 16 Validation accuracy:	0.95358400097111	
L1 norm of params:	1079740.4575926	
Epoch 17 Validation accuracy:	0.95444889536295	
L1 norm of params:	1079788.061593	
Epoch 18 Validation accuracy:	0.95501031803836	
L1 norm of params:	1079833.8502896	
Epoch 19 Validation accuracy:	0.9555945010925	
L1 norm of params:	1079877.8083318	
Epoch 20 Validation accuracy:	0.95611040301044	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.95611040301044	
