[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.087058448652586	
L1 norm of params:	1075600.0317317	
Epoch 1 Validation accuracy:	0.77118991260015	
L1 norm of params:	1075845.7640912	
Epoch 2 Validation accuracy:	0.84018420733188	
L1 norm of params:	1075944.6959843	
Epoch 3 Validation accuracy:	0.86708697499393	
L1 norm of params:	1076018.2074753	
Epoch 4 Validation accuracy:	0.88810997815004	
L1 norm of params:	1076078.8000185	
Epoch 5 Validation accuracy:	0.90414845836368	
L1 norm of params:	1076130.920276	
Epoch 6 Validation accuracy:	0.91492929109007	
L1 norm of params:	1076175.5084409	
Epoch 7 Validation accuracy:	0.92169671036659	
L1 norm of params:	1076213.4716578	
Epoch 8 Validation accuracy:	0.92776614469531	
L1 norm of params:	1076245.5957452	
Epoch 9 Validation accuracy:	0.93222717892692	
L1 norm of params:	1076273.2838911	
Epoch 10 Validation accuracy:	0.9356184753581	
L1 norm of params:	1076297.6231219	
Epoch 11 Validation accuracy:	0.93822833211945	
L1 norm of params:	1076319.9874393	
Epoch 12 Validation accuracy:	0.94051954357854	
L1 norm of params:	1076340.5330976	
Epoch 13 Validation accuracy:	0.94221898519058	
L1 norm of params:	1076359.6750866	
Epoch 14 Validation accuracy:	0.94374393056567	
L1 norm of params:	1076377.4358195	
Epoch 15 Validation accuracy:	0.94506403253217	
L1 norm of params:	1076394.0777522	
Epoch 16 Validation accuracy:	0.94596686088857	
L1 norm of params:	1076409.7420018	
Epoch 17 Validation accuracy:	0.94694555717407	
L1 norm of params:	1076424.5035524	
Epoch 18 Validation accuracy:	0.94734765719835	
L1 norm of params:	1076438.3964885	
Epoch 19 Validation accuracy:	0.94792425345958	
L1 norm of params:	1076451.6850806	
Epoch 20 Validation accuracy:	0.94869810633649	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.94869810633649	
