[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010659444039815	
L1 norm of params:	9574529.2709294	
Epoch 1 Validation accuracy:	0.85847596504006	
L1 norm of params:	9575575.1861883	
Epoch 2 Validation accuracy:	0.87853544549648	
L1 norm of params:	9576675.1507577	
Epoch 3 Validation accuracy:	0.88807204418548	
L1 norm of params:	9578111.6343685	
Epoch 4 Validation accuracy:	0.89675133527555	
L1 norm of params:	9579311.1273461	
Epoch 5 Validation accuracy:	0.90332149793639	
L1 norm of params:	9580285.1926343	
Epoch 6 Validation accuracy:	0.90549132070891	
L1 norm of params:	9581246.5687283	
Epoch 7 Validation accuracy:	0.9082680869143	
L1 norm of params:	9582118.7993858	
Epoch 8 Validation accuracy:	0.91109037387715	
L1 norm of params:	9582971.5647489	
Epoch 9 Validation accuracy:	0.91382920611799	
L1 norm of params:	9583794.2273228	
Epoch 10 Validation accuracy:	0.91720532896334	
L1 norm of params:	9584593.4877669	
Epoch 11 Validation accuracy:	0.91771364408837	
L1 norm of params:	9585371.9882628	
Epoch 12 Validation accuracy:	0.91998209516873	
L1 norm of params:	9586005.2828133	
Epoch 13 Validation accuracy:	0.92112011410537	
L1 norm of params:	9586779.8281738	
Epoch 14 Validation accuracy:	0.92140841223598	
L1 norm of params:	9587615.6440413	
Epoch 15 Validation accuracy:	0.92328993687788	
L1 norm of params:	9588391.802452	
Epoch 16 Validation accuracy:	0.92401826899733	
L1 norm of params:	9589144.3826622	
Epoch 17 Validation accuracy:	0.92176499150279	
L1 norm of params:	9589961.7209973	
Epoch 18 Validation accuracy:	0.92394998786113	
L1 norm of params:	9590794.6497106	
Epoch 19 Validation accuracy:	0.92325200291333	
L1 norm of params:	9591475.5127721	
Epoch 20 Validation accuracy:	0.92452658412236	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
0.92452658412236	
