[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014877700898276	
L1 norm of params:	4307329.2941269	
Epoch 1 Validation accuracy:	0.64602300315611	
L1 norm of params:	4306597.5417553	
Epoch 2 Validation accuracy:	0.70155074047099	
L1 norm of params:	4306144.6181224	
Epoch 3 Validation accuracy:	0.73076747997087	
L1 norm of params:	4305786.5124541	
Epoch 4 Validation accuracy:	0.75054624908958	
L1 norm of params:	4305489.4772147	
Epoch 5 Validation accuracy:	0.76446801408109	
L1 norm of params:	4305234.3988928	
Epoch 6 Validation accuracy:	0.77604546006312	
L1 norm of params:	4305006.0413075	
Epoch 7 Validation accuracy:	0.78572620781743	
L1 norm of params:	4304800.8749919	
Epoch 8 Validation accuracy:	0.79368475358097	
L1 norm of params:	4304614.8571421	
Epoch 9 Validation accuracy:	0.7999742049041	
L1 norm of params:	4304446.3307863	
Epoch 10 Validation accuracy:	0.8056794731731	
L1 norm of params:	4304290.5463018	
Epoch 11 Validation accuracy:	0.81099022821073	
L1 norm of params:	4304144.6763453	
Epoch 12 Validation accuracy:	0.81503398883224	
L1 norm of params:	4304010.022881	
