[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02172857489682	
L1 norm of params:	9575324.9346211	
Epoch 1 Validation accuracy:	0.78253975479485	
L1 norm of params:	9885462.4915256	
Epoch 2 Validation accuracy:	0.80458697499393	
L1 norm of params:	9995669.6409806	
Epoch 3 Validation accuracy:	0.81234826414178	
L1 norm of params:	10076573.897303	
Epoch 4 Validation accuracy:	0.81253793396455	
L1 norm of params:	10143707.351548	
Epoch 5 Validation accuracy:	0.8249575139597	
L1 norm of params:	10198784.292813	
Epoch 6 Validation accuracy:	0.81177925467346	
L1 norm of params:	10246296.333277	
Epoch 7 Validation accuracy:	0.83970623937849	
L1 norm of params:	10288095.671796	
Epoch 8 Validation accuracy:	0.81200685846079	
L1 norm of params:	10326545.500768	
Epoch 9 Validation accuracy:	0.82686179898034	
L1 norm of params:	10364109.499613	
Epoch 10 Validation accuracy:	0.82055717407138	
L1 norm of params:	10397604.92912	
Epoch 11 Validation accuracy:	0.81297796795339	
L1 norm of params:	10436761.69153	
Epoch 12 Validation accuracy:	0.80797068463219	
L1 norm of params:	10479167.496466	
Epoch 13 Validation accuracy:	0.81327385287691	
L1 norm of params:	10515369.465266	
Epoch 14 Validation accuracy:	0.81948743627094	
L1 norm of params:	10553675.655292	
Epoch 15 Validation accuracy:	0.82513201019665	
L1 norm of params:	10589845.36607	
Epoch 16 Validation accuracy:	0.80778860160233	
L1 norm of params:	10627851.89481	
Epoch 17 Validation accuracy:	0.77144027676621	
L1 norm of params:	10663241.793992	
Epoch 18 Validation accuracy:	0.80642297887837	
L1 norm of params:	10708720.191463	
