[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.029762988589463	
L1 norm of params:	1434746.3501892	
Epoch 1 Validation accuracy:	0.65476298858946	
L1 norm of params:	1429065.1639366	
Epoch 2 Validation accuracy:	0.67586185967468	
L1 norm of params:	1426952.9801973	
Epoch 3 Validation accuracy:	0.68369142995873	
L1 norm of params:	1425834.8724941	
Epoch 4 Validation accuracy:	0.68860008497208	
L1 norm of params:	1425323.4974078	
Epoch 5 Validation accuracy:	0.69388807963098	
L1 norm of params:	1425189.8348285	
Epoch 6 Validation accuracy:	0.69851602330663	
L1 norm of params:	1425301.9271332	
Epoch 7 Validation accuracy:	0.70255219713523	
L1 norm of params:	1425613.4521394	
Epoch 8 Validation accuracy:	0.70463097839281	
L1 norm of params:	1426070.1856316	
Epoch 9 Validation accuracy:	0.70573865015781	
L1 norm of params:	1426634.8827964	
Epoch 10 Validation accuracy:	0.70807538237436	
L1 norm of params:	1427296.9249021	
Epoch 11 Validation accuracy:	0.70933478999757	
L1 norm of params:	1428046.6320666	
Epoch 12 Validation accuracy:	0.71079904102938	
L1 norm of params:	1428851.0974071	
Epoch 13 Validation accuracy:	0.71183084486526	
L1 norm of params:	1429718.494894	
Epoch 14 Validation accuracy:	0.71369719592134	
L1 norm of params:	1430638.733541	
Epoch 15 Validation accuracy:	0.71374271667881	
L1 norm of params:	1431574.0742825	
Epoch 16 Validation accuracy:	0.71406894877397	
L1 norm of params:	1432572.3130008	
Epoch 17 Validation accuracy:	0.71662569798495	
L1 norm of params:	1433590.3567757	
Epoch 18 Validation accuracy:	0.71532076960427	
L1 norm of params:	1434636.7762761	
Epoch 19 Validation accuracy:	0.71730850934693	
L1 norm of params:	1435709.7361808	
Epoch 20 Validation accuracy:	0.71720988103909	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71720988103909	
