[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015826050012139	
L1 norm of params:	3193116.1955534	
Epoch 1 Validation accuracy:	0.75266296431173	
L1 norm of params:	3193325.8394161	
Epoch 2 Validation accuracy:	0.78694768147609	
L1 norm of params:	3193423.8077336	
Epoch 3 Validation accuracy:	0.8043593712066	
L1 norm of params:	3193494.7705657	
Epoch 4 Validation accuracy:	0.8177197135227	
L1 norm of params:	3193552.7391203	
Epoch 5 Validation accuracy:	0.82705146880311	
L1 norm of params:	3193602.3038539	
Epoch 6 Validation accuracy:	0.83473689002185	
L1 norm of params:	3193645.900897	
Epoch 7 Validation accuracy:	0.84119325078903	
L1 norm of params:	3193685.0221906	
Epoch 8 Validation accuracy:	0.84613983976693	
L1 norm of params:	3193720.94814	
Epoch 9 Validation accuracy:	0.85126092498179	
L1 norm of params:	3193753.8666138	
Epoch 10 Validation accuracy:	0.85534261956786	
L1 norm of params:	3193784.3480848	
Epoch 11 Validation accuracy:	0.85859735372663	
L1 norm of params:	3193812.5227731	
Epoch 12 Validation accuracy:	0.8613589463462	
L1 norm of params:	3193838.6129415	
Epoch 13 Validation accuracy:	0.8641432993445	
L1 norm of params:	3193862.842773	
Epoch 14 Validation accuracy:	0.86657107307599	
L1 norm of params:	3193885.2049033	
Epoch 15 Validation accuracy:	0.86851329206118	
L1 norm of params:	3193906.1728671	
Epoch 16 Validation accuracy:	0.87065276766205	
L1 norm of params:	3193925.8700834	
Epoch 17 Validation accuracy:	0.87244325078903	
L1 norm of params:	3193944.7336997	
Epoch 18 Validation accuracy:	0.87393784899247	
L1 norm of params:	3193962.4819641	
Epoch 19 Validation accuracy:	0.87537933964555	
L1 norm of params:	3193979.4231332	
Epoch 20 Validation accuracy:	0.87690428502064	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	100	
0.87690428502064	
