[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023215586307356	
L1 norm of params:	9574341.7938399	
Epoch 1 Validation accuracy:	0.89222960670066	
L1 norm of params:	9575878.8802485	
Epoch 2 Validation accuracy:	0.90612102452051	
L1 norm of params:	9576440.3974709	
Epoch 3 Validation accuracy:	0.91206907016266	
L1 norm of params:	9576826.603171	
Epoch 4 Validation accuracy:	0.91560451565914	
L1 norm of params:	9577140.7160378	
Epoch 5 Validation accuracy:	0.91838128186453	
L1 norm of params:	9577403.3567053	
Epoch 6 Validation accuracy:	0.91983035931051	
L1 norm of params:	9577639.9516889	
Epoch 7 Validation accuracy:	0.92099872541879	
L1 norm of params:	9577852.1671119	
Epoch 8 Validation accuracy:	0.92290301043943	
L1 norm of params:	9578042.2850429	
Epoch 9 Validation accuracy:	0.92432174071377	
L1 norm of params:	9578219.7308997	
Epoch 10 Validation accuracy:	0.9251107671765	
L1 norm of params:	9578387.2814712	
Epoch 11 Validation accuracy:	0.92592255401797	
L1 norm of params:	9578541.3751166	
Epoch 12 Validation accuracy:	0.92703022578296	
L1 norm of params:	9578687.3049016	
Epoch 13 Validation accuracy:	0.92743991260015	
L1 norm of params:	9578831.703333	
Epoch 14 Validation accuracy:	0.92785718621025	
L1 norm of params:	9578963.5384772	
Epoch 15 Validation accuracy:	0.92892692401068	
L1 norm of params:	9579090.4947567	
