[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018838006797766	
L1 norm of params:	1075595.7221946	
Epoch 1 Validation accuracy:	0.57048130614227	
L1 norm of params:	1075699.8810644	
Epoch 2 Validation accuracy:	0.68917668123331	
L1 norm of params:	1075766.5011064	
Epoch 3 Validation accuracy:	0.75597839281379	
L1 norm of params:	1075814.3664723	
Epoch 4 Validation accuracy:	0.79206117989803	
L1 norm of params:	1075852.7747353	
Epoch 5 Validation accuracy:	0.81352421704297	
L1 norm of params:	1075881.6317909	
Epoch 6 Validation accuracy:	0.82714251031804	
L1 norm of params:	1075905.1542032	
Epoch 7 Validation accuracy:	0.83774884680748	
L1 norm of params:	1075925.5448494	
Epoch 8 Validation accuracy:	0.84662539451323	
L1 norm of params:	1075944.3166047	
Epoch 9 Validation accuracy:	0.85475084972081	
L1 norm of params:	1075962.2132914	
Epoch 10 Validation accuracy:	0.86201899732945	
L1 norm of params:	1075979.3947472	
Epoch 11 Validation accuracy:	0.86818705996601	
L1 norm of params:	1075995.9325067	
Epoch 12 Validation accuracy:	0.87386956785628	
L1 norm of params:	1076012.0416992	
Epoch 13 Validation accuracy:	0.87916514930808	
L1 norm of params:	1076027.3882902	
Epoch 14 Validation accuracy:	0.88381585336247	
L1 norm of params:	1076042.0960987	
Epoch 15 Validation accuracy:	0.88849690458849	
L1 norm of params:	1076056.4754112	
Epoch 16 Validation accuracy:	0.8930262199563	
L1 norm of params:	1076070.5686882	
Epoch 17 Validation accuracy:	0.89765416363195	
L1 norm of params:	1076084.1500418	
Epoch 18 Validation accuracy:	0.901310997815	
L1 norm of params:	1076097.241516	
Epoch 19 Validation accuracy:	0.90477816217529	
L1 norm of params:	1076109.8402486	
Epoch 20 Validation accuracy:	0.90787357368293	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.90787357368293	
