[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019338735129886	
L1 norm of params:	1435403.7489688	
Epoch 1 Validation accuracy:	0.5055687059966	
L1 norm of params:	1574646.3293344	
Epoch 2 Validation accuracy:	0.58375060694343	
L1 norm of params:	1663645.4611042	
Epoch 3 Validation accuracy:	0.53238801893664	
L1 norm of params:	1740509.1944328	
Epoch 4 Validation accuracy:	0.58884134498665	
L1 norm of params:	1808801.0131302	
Epoch 5 Validation accuracy:	0.59217953386744	
L1 norm of params:	1873302.5265212	
Epoch 6 Validation accuracy:	0.61179139354212	
L1 norm of params:	1933682.8378629	
Epoch 7 Validation accuracy:	0.62427166788055	
L1 norm of params:	1991065.6392558	
Epoch 8 Validation accuracy:	0.61165483126973	
L1 norm of params:	2046756.4429729	
Epoch 9 Validation accuracy:	0.63197226268512	
L1 norm of params:	2098124.9197301	
Epoch 10 Validation accuracy:	0.63529527798009	
L1 norm of params:	2148402.5923488	
Epoch 11 Validation accuracy:	0.59097323379461	
L1 norm of params:	2197070.0303859	
Epoch 12 Validation accuracy:	0.6175497693615	
L1 norm of params:	2242506.4566269	
Epoch 13 Validation accuracy:	0.61363498421947	
L1 norm of params:	2289151.1567484	
Epoch 14 Validation accuracy:	0.64688031075504	
L1 norm of params:	2333112.3208792	
Epoch 15 Validation accuracy:	0.59730820587521	
L1 norm of params:	2375204.6033394	
Epoch 16 Validation accuracy:	0.61722353726633	
L1 norm of params:	2416978.7298202	
Epoch 17 Validation accuracy:	0.60888565185725	
L1 norm of params:	2456958.8225562	
Epoch 18 Validation accuracy:	0.60909049526584	
L1 norm of params:	2494786.4628954	
Epoch 19 Validation accuracy:	0.64684237679048	
L1 norm of params:	2532979.1338909	
Epoch 20 Validation accuracy:	0.61639657683904	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.61639657683904	
