[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016903374605487	
L1 norm of params:	639193.06163539	
Epoch 1 Validation accuracy:	0.7917577081816	
L1 norm of params:	639804.92072357	
Epoch 2 Validation accuracy:	0.82828052925467	
L1 norm of params:	639976.45357424	
Epoch 3 Validation accuracy:	0.84768754552076	
L1 norm of params:	640087.78622904	
Epoch 4 Validation accuracy:	0.8621252124302	
L1 norm of params:	640176.23761933	
Epoch 5 Validation accuracy:	0.87191976207817	
L1 norm of params:	640251.91536505	
Epoch 6 Validation accuracy:	0.88030316824472	
L1 norm of params:	640319.34328658	
Epoch 7 Validation accuracy:	0.8872526705511	
L1 norm of params:	640380.20357403	
Epoch 8 Validation accuracy:	0.8926772274824	
L1 norm of params:	640433.87975795	
Epoch 9 Validation accuracy:	0.89773003156106	
L1 norm of params:	640484.3661972	
Epoch 10 Validation accuracy:	0.90182689973294	
L1 norm of params:	640531.3817704	
Epoch 11 Validation accuracy:	0.90573409808206	
L1 norm of params:	640575.47548401	
Epoch 12 Validation accuracy:	0.90891296431173	
L1 norm of params:	640616.44267221	
Epoch 13 Validation accuracy:	0.91168973051712	
L1 norm of params:	640654.17725804	
Epoch 14 Validation accuracy:	0.9139050740471	
L1 norm of params:	640690.06826255	
Epoch 15 Validation accuracy:	0.91605972323379	
L1 norm of params:	640724.20410047	
Epoch 16 Validation accuracy:	0.91788814032532	
L1 norm of params:	640756.93972731	
Epoch 17 Validation accuracy:	0.91976207817431	
L1 norm of params:	640788.39603827	
Epoch 18 Validation accuracy:	0.92159049526584	
L1 norm of params:	640818.48334724	
Epoch 19 Validation accuracy:	0.92296370478271	
L1 norm of params:	640848.30562005	
Epoch 20 Validation accuracy:	0.92456451808691	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
0.92456451808691	
