[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0034292303957271	
L1 norm of params:	1075603.2250235	
Epoch 1 Validation accuracy:	0.35689791211459	
L1 norm of params:	1321325.291584	
Epoch 2 Validation accuracy:	0.40691763777616	
L1 norm of params:	1426729.4651691	
Epoch 3 Validation accuracy:	0.33962278465647	
L1 norm of params:	1538370.0272017	
Epoch 4 Validation accuracy:	0.30382829570284	
L1 norm of params:	1668300.0902043	
Epoch 5 Validation accuracy:	0.38247299101724	
L1 norm of params:	1816499.5507869	
Epoch 6 Validation accuracy:	0.32554928380675	
L1 norm of params:	1954847.7020973	
Epoch 7 Validation accuracy:	0.39762381646031	
L1 norm of params:	2098187.0998486	
Epoch 8 Validation accuracy:	0.36270180869143	
L1 norm of params:	2293599.758368	
Epoch 9 Validation accuracy:	0.3786871813547	
L1 norm of params:	2492663.4469442	
Epoch 10 Validation accuracy:	0.45542000485555	
L1 norm of params:	2739767.3909219	
Epoch 11 Validation accuracy:	0.40716041514931	
L1 norm of params:	2967441.8826663	
Epoch 12 Validation accuracy:	0.396713401311	
L1 norm of params:	3196025.7574604	
Epoch 13 Validation accuracy:	0.41060481913086	
L1 norm of params:	3392810.5520827	
Epoch 14 Validation accuracy:	0.36195830298616	
L1 norm of params:	3577850.8285295	
Epoch 15 Validation accuracy:	0.40257799223112	
L1 norm of params:	3734886.2273735	
Epoch 16 Validation accuracy:	0.4575443068706	
L1 norm of params:	3904570.103101	
Epoch 17 Validation accuracy:	0.41949654042243	
L1 norm of params:	4100415.7582485	
Epoch 18 Validation accuracy:	0.38482489681962	
L1 norm of params:	4292080.6836965	
Epoch 19 Validation accuracy:	0.45378125758679	
L1 norm of params:	4493960.658747	
Epoch 20 Validation accuracy:	0.46126942218985	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.46126942218985	
