[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0099083515416363	
L1 norm of params:	1075599.4728409	
Epoch 1 Validation accuracy:	0.7668426802622	
L1 norm of params:	1075836.1754861	
Epoch 2 Validation accuracy:	0.83139111434814	
L1 norm of params:	1075926.7636572	
Epoch 3 Validation accuracy:	0.86001608400097	
L1 norm of params:	1075991.0752201	
Epoch 4 Validation accuracy:	0.88100115319252	
L1 norm of params:	1076052.4348098	
Epoch 5 Validation accuracy:	0.89798798252003	
L1 norm of params:	1076106.9034887	
Epoch 6 Validation accuracy:	0.91047584365137	
L1 norm of params:	1076154.7271241	
Epoch 7 Validation accuracy:	0.91966344986647	
L1 norm of params:	1076194.7508532	
Epoch 8 Validation accuracy:	0.92616533139111	
L1 norm of params:	1076229.7755517	
Epoch 9 Validation accuracy:	0.93136228453508	
L1 norm of params:	1076261.2028262	
Epoch 10 Validation accuracy:	0.93545915270697	
L1 norm of params:	1076289.9270517	
Epoch 11 Validation accuracy:	0.93900218499636	
L1 norm of params:	1076315.6635352	
Epoch 12 Validation accuracy:	0.94138443797038	
L1 norm of params:	1076338.8237635	
Epoch 13 Validation accuracy:	0.94328872299102	
L1 norm of params:	1076359.6674515	
Epoch 14 Validation accuracy:	0.94485918912357	
L1 norm of params:	1076378.9014767	
Epoch 15 Validation accuracy:	0.94616411750425	
L1 norm of params:	1076397.0022594	
Epoch 16 Validation accuracy:	0.94707453265356	
L1 norm of params:	1076413.8181632	
Epoch 17 Validation accuracy:	0.94781045156591	
L1 norm of params:	1076429.6134842	
Epoch 18 Validation accuracy:	0.94873604030104	
L1 norm of params:	1076444.5627444	
Epoch 19 Validation accuracy:	0.9494036780772	
L1 norm of params:	1076458.7746794	
Epoch 20 Validation accuracy:	0.95006372906045	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95006372906045	
