[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025309541150765	
L1 norm of params:	640596.74715628	
Epoch 1 Validation accuracy:	0.88887624423404	
L1 norm of params:	643303.86535102	
Epoch 2 Validation accuracy:	0.9139050740471	
L1 norm of params:	644070.7599208	
Epoch 3 Validation accuracy:	0.92423828599175	
L1 norm of params:	644371.44485427	
Epoch 4 Validation accuracy:	0.93051256372906	
L1 norm of params:	644697.60924656	
Epoch 5 Validation accuracy:	0.93413146394756	
L1 norm of params:	644984.73449181	
Epoch 6 Validation accuracy:	0.93760621510075	
L1 norm of params:	645470.90727026	
Epoch 7 Validation accuracy:	0.93887320951687	
L1 norm of params:	646104.02326655	
Epoch 8 Validation accuracy:	0.94094440398155	
L1 norm of params:	646866.287061	
Epoch 9 Validation accuracy:	0.94249969652828	
L1 norm of params:	647608.83082305	
Epoch 10 Validation accuracy:	0.94275006069434	
L1 norm of params:	648301.54686778	
Epoch 11 Validation accuracy:	0.94307629278951	
L1 norm of params:	648957.93706413	
Epoch 12 Validation accuracy:	0.94312940033989	
L1 norm of params:	649723.53352076	
Epoch 13 Validation accuracy:	0.94382738528769	
L1 norm of params:	650629.05635433	
Epoch 14 Validation accuracy:	0.9449502306385	
L1 norm of params:	651538.15208734	
Epoch 15 Validation accuracy:	0.94387290604516	
L1 norm of params:	652346.83999281	
Epoch 16 Validation accuracy:	0.94436604758437	
L1 norm of params:	653215.88709731	
Epoch 17 Validation accuracy:	0.94534474386987	
L1 norm of params:	654089.44735018	
