[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015150825443069	
L1 norm of params:	1435831.631386	
Epoch 1 Validation accuracy:	0.42501213886866	
L1 norm of params:	1435559.3430797	
Epoch 2 Validation accuracy:	0.4764050740471	
L1 norm of params:	1435329.0413009	
Epoch 3 Validation accuracy:	0.50416514930808	
L1 norm of params:	1435130.4131373	
Epoch 4 Validation accuracy:	0.52330662782229	
L1 norm of params:	1434952.0958413	
Epoch 5 Validation accuracy:	0.53558964554504	
L1 norm of params:	1434786.1496559	
Epoch 6 Validation accuracy:	0.54681051226026	
L1 norm of params:	1434627.8680751	
Epoch 7 Validation accuracy:	0.5549132070891	
L1 norm of params:	1434476.6384633	
Epoch 8 Validation accuracy:	0.56171856033018	
L1 norm of params:	1434332.9174091	
Epoch 9 Validation accuracy:	0.56713553046856	
L1 norm of params:	1434193.1083048	
Epoch 10 Validation accuracy:	0.57314427045399	
L1 norm of params:	1434057.5358348	
Epoch 11 Validation accuracy:	0.57784808205875	
L1 norm of params:	1433926.496542	
Epoch 12 Validation accuracy:	0.58156561058509	
L1 norm of params:	1433800.2308998	
Epoch 13 Validation accuracy:	0.5850479485312	
L1 norm of params:	1433678.8155224	
Epoch 14 Validation accuracy:	0.58869719592134	
L1 norm of params:	1433561.366238	
Epoch 15 Validation accuracy:	0.59148154891964	
L1 norm of params:	1433447.7113993	
Epoch 16 Validation accuracy:	0.5943038358825	
L1 norm of params:	1433336.1245175	
Epoch 17 Validation accuracy:	0.59736131342559	
L1 norm of params:	1433226.8105254	
Epoch 18 Validation accuracy:	0.59983460791454	
L1 norm of params:	1433120.1486838	
Epoch 19 Validation accuracy:	0.60255826656956	
L1 norm of params:	1433015.9400444	
Epoch 20 Validation accuracy:	0.60511501578053	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.60511501578053	
