[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02989955086186	
L1 norm of params:	1596100.6196689	
Epoch 1 Validation accuracy:	0.79178046856033	
L1 norm of params:	1753505.1912219	
Epoch 2 Validation accuracy:	0.77223689002185	
L1 norm of params:	1854178.3239568	
Epoch 3 Validation accuracy:	0.77948986404467	
L1 norm of params:	1939614.994922	
Epoch 4 Validation accuracy:	0.82358430444283	
L1 norm of params:	2028229.5175912	
Epoch 5 Validation accuracy:	0.82236283078417	
L1 norm of params:	2111912.3708933	
Epoch 6 Validation accuracy:	0.74403678077203	
L1 norm of params:	2191932.7243802	
Epoch 7 Validation accuracy:	0.77624271667881	
L1 norm of params:	2275717.0673366	
Epoch 8 Validation accuracy:	0.76826899732945	
L1 norm of params:	2353967.5602781	
Epoch 9 Validation accuracy:	0.70955480699199	
L1 norm of params:	2442745.6883596	
Epoch 10 Validation accuracy:	0.76509013109978	
L1 norm of params:	2518618.2632695	
Epoch 11 Validation accuracy:	0.74968894149065	
L1 norm of params:	2598093.9704521	
Epoch 12 Validation accuracy:	0.74006130128672	
L1 norm of params:	2685503.5350195	
Epoch 13 Validation accuracy:	0.74894543578538	
L1 norm of params:	2757708.7443882	
Epoch 14 Validation accuracy:	0.6566672736101	
L1 norm of params:	2836308.3914561	
Epoch 15 Validation accuracy:	0.81944950230639	
L1 norm of params:	2905218.5787705	
Epoch 16 Validation accuracy:	0.81241654527798	
L1 norm of params:	2996182.3772417	
Epoch 17 Validation accuracy:	0.76768481427531	
L1 norm of params:	3077513.4171637	
Epoch 18 Validation accuracy:	0.82048889293518	
L1 norm of params:	3154127.9075457	
Epoch 19 Validation accuracy:	0.67381342558874	
L1 norm of params:	3235411.9614983	
Epoch 20 Validation accuracy:	0.7392115804807	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.7392115804807	
