[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017305474629765	
L1 norm of params:	1596602.0798432	
Epoch 1 Validation accuracy:	0.85950018208303	
L1 norm of params:	1614724.8891176	
Epoch 2 Validation accuracy:	0.87930171158048	
L1 norm of params:	1623239.2635516	
Epoch 3 Validation accuracy:	0.8878065064336	
L1 norm of params:	1628870.1204428	
Epoch 4 Validation accuracy:	0.89452840495266	
L1 norm of params:	1633414.8052027	
Epoch 5 Validation accuracy:	0.89634164845836	
L1 norm of params:	1638109.3980962	
Epoch 6 Validation accuracy:	0.90005917698471	
L1 norm of params:	1642506.0185612	
Epoch 7 Validation accuracy:	0.9031166545278	
L1 norm of params:	1646014.7677128	
Epoch 8 Validation accuracy:	0.9068797038116	
L1 norm of params:	1649059.2262074	
Epoch 9 Validation accuracy:	0.90521819616412	
L1 norm of params:	1652022.7183435	
Epoch 10 Validation accuracy:	0.907016266084	
L1 norm of params:	1654772.8579234	
Epoch 11 Validation accuracy:	0.90482368293275	
L1 norm of params:	1657211.368033	
Epoch 12 Validation accuracy:	0.91164420975965	
L1 norm of params:	1659561.5986627	
Epoch 13 Validation accuracy:	0.91376092498179	
L1 norm of params:	1661754.9138937	
Epoch 14 Validation accuracy:	0.91241806263656	
L1 norm of params:	1663898.9381492	
Epoch 15 Validation accuracy:	0.91175801165331	
L1 norm of params:	1665895.6783551	
Epoch 16 Validation accuracy:	0.91219045884924	
L1 norm of params:	1667641.2488519	
Epoch 17 Validation accuracy:	0.9168259893178	
L1 norm of params:	1669643.438242	
Epoch 18 Validation accuracy:	0.91012685117747	
L1 norm of params:	1671529.2809374	
Epoch 19 Validation accuracy:	0.91454236465161	
L1 norm of params:	1673136.5528849	
Epoch 20 Validation accuracy:	0.91555140810876	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.91555140810876	
