[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024232216557417	
L1 norm of params:	1276793.5683269	
Epoch 1 Validation accuracy:	0.72837005341102	
L1 norm of params:	1277074.5400612	
Epoch 2 Validation accuracy:	0.7613422554018	
L1 norm of params:	1277174.6794271	
Epoch 3 Validation accuracy:	0.78062788298131	
L1 norm of params:	1277240.0428911	
Epoch 4 Validation accuracy:	0.79229637047827	
L1 norm of params:	1277285.5307187	
Epoch 5 Validation accuracy:	0.80021698227725	
L1 norm of params:	1277320.9627084	
Epoch 6 Validation accuracy:	0.80867625637291	
L1 norm of params:	1277351.2680325	
Epoch 7 Validation accuracy:	0.81518572469046	
L1 norm of params:	1277377.6271766	
Epoch 8 Validation accuracy:	0.82148276280651	
L1 norm of params:	1277400.8246241	
Epoch 9 Validation accuracy:	0.82644452537024	
L1 norm of params:	1277422.0116746	
Epoch 10 Validation accuracy:	0.83106488225297	
L1 norm of params:	1277441.0147802	
Epoch 11 Validation accuracy:	0.83542728817674	
L1 norm of params:	1277458.5109196	
Epoch 12 Validation accuracy:	0.83938759407623	
L1 norm of params:	1277475.1311654	
Epoch 13 Validation accuracy:	0.8430520150522	
L1 norm of params:	1277490.9351629	
Epoch 14 Validation accuracy:	0.84654952658412	
L1 norm of params:	1277505.7808645	
Epoch 15 Validation accuracy:	0.8500166909444	
L1 norm of params:	1277519.8827693	
Epoch 16 Validation accuracy:	0.85304382131585	
L1 norm of params:	1277533.0749625	
Epoch 17 Validation accuracy:	0.85586610827871	
L1 norm of params:	1277545.6207865	
Epoch 18 Validation accuracy:	0.85861252731245	
L1 norm of params:	1277557.4986525	
Epoch 19 Validation accuracy:	0.86101754066521	
L1 norm of params:	1277568.9337378	
Epoch 20 Validation accuracy:	0.8630963219228	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	40	
0.8630963219228	
