[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.050823925710124	
L1 norm of params:	1276184.6390504	
Epoch 1 Validation accuracy:	0.81655134741442	
L1 norm of params:	1276902.9376438	
Epoch 2 Validation accuracy:	0.84566945860646	
L1 norm of params:	1277108.120622	
Epoch 3 Validation accuracy:	0.86222384073804	
L1 norm of params:	1277243.3769031	
Epoch 4 Validation accuracy:	0.87402130371449	
L1 norm of params:	1277347.9940716	
Epoch 5 Validation accuracy:	0.88249575139597	
L1 norm of params:	1277435.1296123	
Epoch 6 Validation accuracy:	0.8897563122117	
L1 norm of params:	1277509.7383571	
Epoch 7 Validation accuracy:	0.89590161446953	
L1 norm of params:	1277578.2390165	
Epoch 8 Validation accuracy:	0.90095441854819	
L1 norm of params:	1277640.3983064	
Epoch 9 Validation accuracy:	0.90518784899247	
L1 norm of params:	1277696.2972745	
Epoch 10 Validation accuracy:	0.90821497936392	
L1 norm of params:	1277749.2647329	
Epoch 11 Validation accuracy:	0.91176559844622	
L1 norm of params:	1277797.6571678	
Epoch 12 Validation accuracy:	0.91433752124302	
L1 norm of params:	1277842.3174148	
Epoch 13 Validation accuracy:	0.91705359310512	
L1 norm of params:	1277885.341455	
Epoch 14 Validation accuracy:	0.9189882252974	
L1 norm of params:	1277925.7120553	
Epoch 15 Validation accuracy:	0.92099113862588	
L1 norm of params:	1277963.7636127	
Epoch 16 Validation accuracy:	0.92237193493566	
L1 norm of params:	1278001.2328076	
Epoch 17 Validation accuracy:	0.92388170672493	
L1 norm of params:	1278036.4556432	
Epoch 18 Validation accuracy:	0.92487557659626	
L1 norm of params:	1278071.2548889	
Epoch 19 Validation accuracy:	0.92644604272882	
L1 norm of params:	1278103.5688989	
Epoch 20 Validation accuracy:	0.92765992959456	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	40	
0.92765992959456	
