[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025142631706725	
L1 norm of params:	637815.54258712	
Epoch 1 Validation accuracy:	0.89570435785385	
L1 norm of params:	651114.63544553	
Epoch 2 Validation accuracy:	0.90707696042729	
L1 norm of params:	662523.74963125	
Epoch 3 Validation accuracy:	0.91437545520757	
L1 norm of params:	671097.12825366	
Epoch 4 Validation accuracy:	0.90776735858218	
L1 norm of params:	678401.52966642	
Epoch 5 Validation accuracy:	0.91728119689245	
L1 norm of params:	684685.99854676	
Epoch 6 Validation accuracy:	0.91871510075261	
L1 norm of params:	689995.25058659	
Epoch 7 Validation accuracy:	0.92074077445982	
L1 norm of params:	695675.85613902	
Epoch 8 Validation accuracy:	0.92132495751396	
L1 norm of params:	700813.70187652	
Epoch 9 Validation accuracy:	0.92438243505705	
L1 norm of params:	705158.75974604	
Epoch 10 Validation accuracy:	0.92604394270454	
L1 norm of params:	708802.47431472	
Epoch 11 Validation accuracy:	0.92593014081088	
L1 norm of params:	712167.01271361	
Epoch 12 Validation accuracy:	0.92862345229425	
L1 norm of params:	715430.26095352	
Epoch 13 Validation accuracy:	0.92798616168973	
L1 norm of params:	718593.46899663	
Epoch 14 Validation accuracy:	0.91822954600631	
L1 norm of params:	721922.25306841	
Epoch 15 Validation accuracy:	0.92781925224569	
L1 norm of params:	724757.36257274	
Epoch 16 Validation accuracy:	0.92464797280893	
L1 norm of params:	727376.45570305	
Epoch 17 Validation accuracy:	0.93005735615441	
L1 norm of params:	730280.43145857	
Epoch 18 Validation accuracy:	0.93052015052197	
L1 norm of params:	733009.00996568	
Epoch 19 Validation accuracy:	0.91939791211459	
L1 norm of params:	735446.54819005	
Epoch 20 Validation accuracy:	0.92745508618597	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
0.92745508618597	
