[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016721291575625	
L1 norm of params:	318987.02360734	
Epoch 1 Validation accuracy:	0.53103756979849	
L1 norm of params:	319073.74286298	
Epoch 2 Validation accuracy:	0.59210366593833	
L1 norm of params:	319126.66156797	
Epoch 3 Validation accuracy:	0.629939002185	
L1 norm of params:	319165.2849552	
Epoch 4 Validation accuracy:	0.65289663753338	
L1 norm of params:	319195.39055898	
Epoch 5 Validation accuracy:	0.66789572711823	
L1 norm of params:	319220.55763121	
Epoch 6 Validation accuracy:	0.68178714493809	
L1 norm of params:	319242.88827724	
Epoch 7 Validation accuracy:	0.69262108521486	
L1 norm of params:	319262.97712916	
Epoch 8 Validation accuracy:	0.70249150279194	
L1 norm of params:	319281.0039713	
Epoch 9 Validation accuracy:	0.71114803350328	
L1 norm of params:	319297.10764375	
Epoch 10 Validation accuracy:	0.71810512260257	
L1 norm of params:	319311.72925692	
Epoch 11 Validation accuracy:	0.72407592862345	
L1 norm of params:	319324.93394493	
Epoch 12 Validation accuracy:	0.72936392328235	
L1 norm of params:	319337.0435055	
Epoch 13 Validation accuracy:	0.73382495751396	
L1 norm of params:	319348.38079833	
Epoch 14 Validation accuracy:	0.7383087521243	
L1 norm of params:	319359.08441006	
Epoch 15 Validation accuracy:	0.74201869385773	
L1 norm of params:	319369.20659521	
Epoch 16 Validation accuracy:	0.74513686574411	
L1 norm of params:	319378.75459005	
Epoch 17 Validation accuracy:	0.74866472444768	
L1 norm of params:	319387.70774111	
Epoch 18 Validation accuracy:	0.75182083029862	
L1 norm of params:	319396.28414127	
Epoch 19 Validation accuracy:	0.7543168851663	
L1 norm of params:	319404.52638341	
Epoch 20 Validation accuracy:	0.75713158533625	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	10	
0.75713158533625	
