[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.033146698227725	
L1 norm of params:	1595709.9179285	
Epoch 1 Validation accuracy:	0.79203083272639	
L1 norm of params:	1596239.0243376	
Epoch 2 Validation accuracy:	0.82123998543336	
L1 norm of params:	1596351.9632489	
Epoch 3 Validation accuracy:	0.83938759407623	
L1 norm of params:	1596424.8452424	
Epoch 4 Validation accuracy:	0.85276310997815	
L1 norm of params:	1596483.9843982	
Epoch 5 Validation accuracy:	0.86260318038359	
L1 norm of params:	1596535.859051	
Epoch 6 Validation accuracy:	0.86976511289148	
L1 norm of params:	1596579.1272642	
Epoch 7 Validation accuracy:	0.87572833211945	
L1 norm of params:	1596617.2038787	
Epoch 8 Validation accuracy:	0.88094045884924	
L1 norm of params:	1596651.2325627	
Epoch 9 Validation accuracy:	0.88526493080845	
L1 norm of params:	1596681.7404824	
Epoch 10 Validation accuracy:	0.88942249332362	
L1 norm of params:	1596710.1278625	
Epoch 11 Validation accuracy:	0.89256342558874	
L1 norm of params:	1596736.4113157	
Epoch 12 Validation accuracy:	0.8958105729546	
L1 norm of params:	1596760.779847	
Epoch 13 Validation accuracy:	0.89829904102938	
L1 norm of params:	1596784.3849705	
Epoch 14 Validation accuracy:	0.90024126001457	
L1 norm of params:	1596805.8468648	
Epoch 15 Validation accuracy:	0.90216830541394	
L1 norm of params:	1596826.4631144	
Epoch 16 Validation accuracy:	0.90382222626851	
L1 norm of params:	1596845.663054	
Epoch 17 Validation accuracy:	0.90558994901675	
L1 norm of params:	1596864.2707933	
Epoch 18 Validation accuracy:	0.90704661325564	
L1 norm of params:	1596881.9111435	
Epoch 19 Validation accuracy:	0.90823015294975	
L1 norm of params:	1596899.0422325	
Epoch 20 Validation accuracy:	0.90911780772032	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.90911780772032	
