[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0029740228210731	
L1 norm of params:	1075761.6744013	
Epoch 1 Validation accuracy:	0.42163601602331	
L1 norm of params:	1518160.7211636	
Epoch 2 Validation accuracy:	0.46201292789512	
L1 norm of params:	1725614.8806445	
Epoch 3 Validation accuracy:	0.45794640689488	
L1 norm of params:	1916780.3176684	
Epoch 4 Validation accuracy:	0.4440398154892	
L1 norm of params:	2099750.4468809	
Epoch 5 Validation accuracy:	0.51658472930323	
L1 norm of params:	2293545.1400209	
Epoch 6 Validation accuracy:	0.49597899975722	
L1 norm of params:	2493227.6751295	
Epoch 7 Validation accuracy:	0.50696467589221	
L1 norm of params:	2694846.4454425	
Epoch 8 Validation accuracy:	0.49968894149065	
L1 norm of params:	2897731.0947815	
Epoch 9 Validation accuracy:	0.52064366351056	
L1 norm of params:	3106082.0715881	
Epoch 10 Validation accuracy:	0.51911871813547	
L1 norm of params:	3299428.8862397	
Epoch 11 Validation accuracy:	0.51112982520029	
L1 norm of params:	3493956.680576	
Epoch 12 Validation accuracy:	0.49768602816218	
L1 norm of params:	3702770.9899427	
Epoch 13 Validation accuracy:	0.50883102694829	
L1 norm of params:	3916452.0520481	
Epoch 14 Validation accuracy:	0.50388443797038	
L1 norm of params:	4137590.4965116	
Epoch 15 Validation accuracy:	0.47972050254916	
L1 norm of params:	4362860.1010791	
Epoch 16 Validation accuracy:	0.50984007040544	
L1 norm of params:	4576783.5202302	
