[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.037827749453751	
L1 norm of params:	1075597.8886486	
Epoch 1 Validation accuracy:	0.77005948045642	
L1 norm of params:	1075832.1213359	
Epoch 2 Validation accuracy:	0.83684601845108	
L1 norm of params:	1075934.129596	
Epoch 3 Validation accuracy:	0.86672280893421	
L1 norm of params:	1076007.3563783	
Epoch 4 Validation accuracy:	0.88777615926196	
L1 norm of params:	1076071.072948	
Epoch 5 Validation accuracy:	0.90293457149794	
L1 norm of params:	1076130.4291185	
Epoch 6 Validation accuracy:	0.91553623452294	
L1 norm of params:	1076184.2076297	
Epoch 7 Validation accuracy:	0.92334304442826	
L1 norm of params:	1076229.4838787	
Epoch 8 Validation accuracy:	0.929495933479	
L1 norm of params:	1076267.7040644	
Epoch 9 Validation accuracy:	0.93347141296431	
L1 norm of params:	1076300.9095005	
Epoch 10 Validation accuracy:	0.93621783199806	
L1 norm of params:	1076330.1138005	
Epoch 11 Validation accuracy:	0.93860008497208	
L1 norm of params:	1076355.9562495	
Epoch 12 Validation accuracy:	0.94092164360282	
L1 norm of params:	1076379.050025	
Epoch 13 Validation accuracy:	0.9425831512503	
L1 norm of params:	1076400.027309	
Epoch 14 Validation accuracy:	0.94441915513474	
L1 norm of params:	1076419.4463469	
Epoch 15 Validation accuracy:	0.94607307598932	
L1 norm of params:	1076437.3678749	
Epoch 16 Validation accuracy:	0.94697590434571	
L1 norm of params:	1076454.1929579	
Epoch 17 Validation accuracy:	0.94796218742413	
L1 norm of params:	1076469.9401754	
Epoch 18 Validation accuracy:	0.94878914785142	
L1 norm of params:	1076484.9046801	
Epoch 19 Validation accuracy:	0.94941126487011	
L1 norm of params:	1076499.081658	
Epoch 20 Validation accuracy:	0.95001820830299	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95001820830299	
