[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020059480456421	
L1 norm of params:	639138.52865192	
Epoch 1 Validation accuracy:	0.88637260257344	
L1 norm of params:	640330.60483531	
Epoch 2 Validation accuracy:	0.90945921340131	
L1 norm of params:	641275.25927033	
Epoch 3 Validation accuracy:	0.9178729667395	
L1 norm of params:	642404.81037435	
Epoch 4 Validation accuracy:	0.92278162175285	
L1 norm of params:	643665.72427159	
Epoch 5 Validation accuracy:	0.92457210487983	
L1 norm of params:	645034.18783521	
Epoch 6 Validation accuracy:	0.9278268390386	
L1 norm of params:	646451.75508177	
Epoch 7 Validation accuracy:	0.9293593712066	
L1 norm of params:	648035.58912048	
Epoch 8 Validation accuracy:	0.92973112405924	
L1 norm of params:	649606.77827102	
Epoch 9 Validation accuracy:	0.931028465647	
L1 norm of params:	650894.33335037	
Epoch 10 Validation accuracy:	0.93272790725904	
L1 norm of params:	652084.97954908	
Epoch 11 Validation accuracy:	0.93316794124788	
L1 norm of params:	653457.29468128	
Epoch 12 Validation accuracy:	0.93313759407623	
L1 norm of params:	654740.92637394	
Epoch 13 Validation accuracy:	0.93349417334304	
L1 norm of params:	655957.44980919	
Epoch 14 Validation accuracy:	0.93389627336732	
L1 norm of params:	657158.36723665	
Epoch 15 Validation accuracy:	0.93370660354455	
L1 norm of params:	658344.68509938	
Epoch 16 Validation accuracy:	0.93453356397184	
L1 norm of params:	659413.07988037	
Epoch 17 Validation accuracy:	0.9351329206118	
L1 norm of params:	660228.42469714	
Epoch 18 Validation accuracy:	0.93570193008012	
L1 norm of params:	661005.71845367	
Epoch 19 Validation accuracy:	0.9358309055596	
L1 norm of params:	661698.60426274	
Epoch 20 Validation accuracy:	0.93721170186939	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
0.93721170186939	
