[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0082999514445254	
L1 norm of params:	1078245.293383	
Epoch 1 Validation accuracy:	0.60912084243748	
L1 norm of params:	2759405.3826323	
Epoch 2 Validation accuracy:	0.62418821315853	
L1 norm of params:	3394791.7538783	
Epoch 3 Validation accuracy:	0.62167698470503	
L1 norm of params:	3912310.1750874	
Epoch 4 Validation accuracy:	0.61436331633892	
L1 norm of params:	4400690.1127458	
Epoch 5 Validation accuracy:	0.62602421704297	
L1 norm of params:	4862361.0747553	
Epoch 6 Validation accuracy:	0.62984796067007	
L1 norm of params:	5228876.3905865	
Epoch 7 Validation accuracy:	0.63812515173586	
L1 norm of params:	5561871.3456218	
Epoch 8 Validation accuracy:	0.63244264384559	
L1 norm of params:	5825901.6721046	
Epoch 9 Validation accuracy:	0.62953690216072	
L1 norm of params:	6062987.0333063	
Epoch 10 Validation accuracy:	0.65291939791211	
L1 norm of params:	6290599.3337579	
Epoch 11 Validation accuracy:	0.64845836368051	
L1 norm of params:	6519749.6339441	
Epoch 12 Validation accuracy:	0.64743414663753	
L1 norm of params:	6746640.5566021	
Epoch 13 Validation accuracy:	0.65040816945861	
L1 norm of params:	6953908.9242872	
Epoch 14 Validation accuracy:	0.66194768147609	
L1 norm of params:	7159101.3995034	
