[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015165999028891	
L1 norm of params:	1075599.086332	
Epoch 1 Validation accuracy:	0.87091830541394	
L1 norm of params:	1076049.2001897	
Epoch 2 Validation accuracy:	0.91659079873756	
L1 norm of params:	1076216.4295105	
Epoch 3 Validation accuracy:	0.93195405438213	
L1 norm of params:	1076318.8074776	
Epoch 4 Validation accuracy:	0.93969258315125	
L1 norm of params:	1076389.5094178	
Epoch 5 Validation accuracy:	0.94356184753581	
L1 norm of params:	1076447.6920254	
Epoch 6 Validation accuracy:	0.94587581937363	
L1 norm of params:	1076499.7009095	
Epoch 7 Validation accuracy:	0.94730972323379	
L1 norm of params:	1076544.6216439	
Epoch 8 Validation accuracy:	0.94881949502306	
L1 norm of params:	1076584.290461	
Epoch 9 Validation accuracy:	0.94956300072833	
L1 norm of params:	1076620.1218697	
Epoch 10 Validation accuracy:	0.95057963097839	
L1 norm of params:	1076651.9199061	
Epoch 11 Validation accuracy:	0.95137624423404	
L1 norm of params:	1076681.0324318	
Epoch 12 Validation accuracy:	0.95178593105123	
L1 norm of params:	1076708.3441658	
Epoch 13 Validation accuracy:	0.95241563486283	
L1 norm of params:	1076733.807835	
Epoch 14 Validation accuracy:	0.95276462733673	
L1 norm of params:	1076757.8398474	
Epoch 15 Validation accuracy:	0.95304533867444	
L1 norm of params:	1076780.1613333	
Epoch 16 Validation accuracy:	0.95347019907745	
L1 norm of params:	1076800.9776017	
Epoch 17 Validation accuracy:	0.95348537266327	
L1 norm of params:	1076821.3427074	
Epoch 18 Validation accuracy:	0.9538571255159	
L1 norm of params:	1076840.3131922	
Epoch 19 Validation accuracy:	0.95404679533867	
L1 norm of params:	1076858.4813679	
Epoch 20 Validation accuracy:	0.95394058023792	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95394058023792	
