[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023905984462248	
L1 norm of params:	1596036.0948735	
Epoch 1 Validation accuracy:	0.86173069919883	
L1 norm of params:	1640736.8179471	
Epoch 2 Validation accuracy:	0.87874028890507	
L1 norm of params:	1660839.2087405	
Epoch 3 Validation accuracy:	0.88260196649672	
L1 norm of params:	1676541.5148562	
Epoch 4 Validation accuracy:	0.89144058023792	
L1 norm of params:	1689052.1447967	
Epoch 5 Validation accuracy:	0.88618293275067	
L1 norm of params:	1699950.4195215	
Epoch 6 Validation accuracy:	0.90099993930566	
L1 norm of params:	1708222.7905654	
Epoch 7 Validation accuracy:	0.8986632070891	
L1 norm of params:	1715096.4033249	
Epoch 8 Validation accuracy:	0.89662235979607	
L1 norm of params:	1720998.6011166	
Epoch 9 Validation accuracy:	0.90419397912115	
L1 norm of params:	1725929.863572	
Epoch 10 Validation accuracy:	0.90015780529255	
L1 norm of params:	1729466.1514608	
Epoch 11 Validation accuracy:	0.90612861131343	
L1 norm of params:	1732621.7833353	
Epoch 12 Validation accuracy:	0.91017237193494	
L1 norm of params:	1736340.9273819	
Epoch 13 Validation accuracy:	0.90669003398883	
L1 norm of params:	1741489.0488459	
Epoch 14 Validation accuracy:	0.91006615683418	
L1 norm of params:	1747314.8308353	
Epoch 15 Validation accuracy:	0.90984613983977	
L1 norm of params:	1753045.8455501	
Epoch 16 Validation accuracy:	0.90665968681719	
L1 norm of params:	1759249.058891	
Epoch 17 Validation accuracy:	0.90841982277252	
L1 norm of params:	1764968.6776836	
Epoch 18 Validation accuracy:	0.90926954357854	
L1 norm of params:	1769407.0213442	
Epoch 19 Validation accuracy:	0.90476298858946	
L1 norm of params:	1773322.6073499	
Epoch 20 Validation accuracy:	0.90789633406167	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.90789633406167	
