[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018974569070163	
L1 norm of params:	320454.99709085	
Epoch 1 Validation accuracy:	0.86110099538723	
L1 norm of params:	349543.89756778	
Epoch 2 Validation accuracy:	0.89529467103666	
L1 norm of params:	369487.60152262	
Epoch 3 Validation accuracy:	0.90134134498665	
L1 norm of params:	386910.56645618	
Epoch 4 Validation accuracy:	0.8928896576839	
L1 norm of params:	403144.22696302	
Epoch 5 Validation accuracy:	0.90514232823501	
L1 norm of params:	418178.69691797	
Epoch 6 Validation accuracy:	0.91108278708424	
L1 norm of params:	432382.6596988	
Epoch 7 Validation accuracy:	0.91144695314397	
L1 norm of params:	445566.77959197	
Epoch 8 Validation accuracy:	0.91206148336975	
L1 norm of params:	458584.35032545	
Epoch 9 Validation accuracy:	0.91384437970381	
L1 norm of params:	471136.51892712	
Epoch 10 Validation accuracy:	0.91351056081573	
L1 norm of params:	483468.77647765	
Epoch 11 Validation accuracy:	0.91074138140325	
L1 norm of params:	495251.96617353	
Epoch 12 Validation accuracy:	0.90942127943676	
L1 norm of params:	506369.47843108	
Epoch 13 Validation accuracy:	0.90157653556689	
L1 norm of params:	517118.42978359	
Epoch 14 Validation accuracy:	0.9152251760136	
L1 norm of params:	527036.11175848	
Epoch 15 Validation accuracy:	0.9203766084001	
L1 norm of params:	535896.77091538	
Epoch 16 Validation accuracy:	0.91290361738286	
L1 norm of params:	543569.11564263	
Epoch 17 Validation accuracy:	0.91723567613498	
L1 norm of params:	550109.57113693	
Epoch 18 Validation accuracy:	0.91476996843894	
L1 norm of params:	556574.04004732	
Epoch 19 Validation accuracy:	0.91872268754552	
L1 norm of params:	563262.46552555	
Epoch 20 Validation accuracy:	0.89987709395484	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
0.89987709395484	
