[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016296431172615	
L1 norm of params:	1598954.5134215	
Epoch 1 Validation accuracy:	0.81873634377276	
L1 norm of params:	1599955.1130491	
Epoch 2 Validation accuracy:	0.86544822772518	
L1 norm of params:	1600439.2811811	
Epoch 3 Validation accuracy:	0.8853711459092	
L1 norm of params:	1600779.0687894	
Epoch 4 Validation accuracy:	0.89718378247147	
L1 norm of params:	1601048.7013951	
Epoch 5 Validation accuracy:	0.90500576596261	
L1 norm of params:	1601279.2225957	
Epoch 6 Validation accuracy:	0.9102861738286	
L1 norm of params:	1601480.5868245	
Epoch 7 Validation accuracy:	0.9139050740471	
L1 norm of params:	1601659.8056451	
Epoch 8 Validation accuracy:	0.91723567613498	
L1 norm of params:	1601819.7026742	
Epoch 9 Validation accuracy:	0.91967103665938	
L1 norm of params:	1601966.1290645	
Epoch 10 Validation accuracy:	0.92143875940762	
L1 norm of params:	1602101.4829744	
Epoch 11 Validation accuracy:	0.9232292425346	
L1 norm of params:	1602226.2536538	
Epoch 12 Validation accuracy:	0.92481488225297	
L1 norm of params:	1602344.6792099	
Epoch 13 Validation accuracy:	0.92617291818403	
L1 norm of params:	1602456.7497286	
Epoch 14 Validation accuracy:	0.92746267297888	
L1 norm of params:	1602563.1352644	
Epoch 15 Validation accuracy:	0.92820617868415	
L1 norm of params:	1602664.1639027	
Epoch 16 Validation accuracy:	0.92888899004613	
L1 norm of params:	1602760.0286768	
Epoch 17 Validation accuracy:	0.92970077688759	
L1 norm of params:	1602851.9466748	
Epoch 18 Validation accuracy:	0.93038358824958	
L1 norm of params:	1602939.3728902	
Epoch 19 Validation accuracy:	0.93095259771789	
L1 norm of params:	1603022.8029127	
Epoch 20 Validation accuracy:	0.93168092983734	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.93168092983734	
