[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010439427045399	
L1 norm of params:	1076006.5824628	
Epoch 1 Validation accuracy:	0.8882920611799	
L1 norm of params:	1076720.8679011	
Epoch 2 Validation accuracy:	0.91517206846322	
L1 norm of params:	1076918.0111366	
Epoch 3 Validation accuracy:	0.92695435785385	
L1 norm of params:	1077045.5760048	
Epoch 4 Validation accuracy:	0.93435906773489	
L1 norm of params:	1077144.4712106	
Epoch 5 Validation accuracy:	0.93889596989561	
L1 norm of params:	1077225.8055512	
Epoch 6 Validation accuracy:	0.94260591162904	
L1 norm of params:	1077294.7373994	
Epoch 7 Validation accuracy:	0.945504066521	
L1 norm of params:	1077355.5476961	
Epoch 8 Validation accuracy:	0.947802864773	
L1 norm of params:	1077409.8822015	
Epoch 9 Validation accuracy:	0.94947954600631	
L1 norm of params:	1077458.5019633	
Epoch 10 Validation accuracy:	0.9507920611799	
L1 norm of params:	1077503.6336354	
Epoch 11 Validation accuracy:	0.95199077445982	
L1 norm of params:	1077545.6982549	
Epoch 12 Validation accuracy:	0.95314396698228	
L1 norm of params:	1077585.2640787	
Epoch 13 Validation accuracy:	0.95394058023792	
L1 norm of params:	1077622.9799901	
Epoch 14 Validation accuracy:	0.95453993687788	
L1 norm of params:	1077658.5612945	
Epoch 15 Validation accuracy:	0.95537448409808	
L1 norm of params:	1077692.303087	
Epoch 16 Validation accuracy:	0.95586762563729	
L1 norm of params:	1077724.8328559	
Epoch 17 Validation accuracy:	0.95612557659626	
L1 norm of params:	1077755.8193716	
Epoch 18 Validation accuracy:	0.95668699927167	
L1 norm of params:	1077786.0093567	
Epoch 19 Validation accuracy:	0.95701323136684	
L1 norm of params:	1077815.0696076	
Epoch 20 Validation accuracy:	0.95720290118961	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.95720290118961	
