[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014247997086672	
L1 norm of params:	1075597.029264	
Epoch 1 Validation accuracy:	0.30161295217286	
L1 norm of params:	1342093.955604	
Epoch 2 Validation accuracy:	0.37037964311726	
L1 norm of params:	1456959.549814	
Epoch 3 Validation accuracy:	0.34115531682447	
L1 norm of params:	1588232.3952728	
Epoch 4 Validation accuracy:	0.4043001942219	
L1 norm of params:	1691040.0722734	
Epoch 5 Validation accuracy:	0.30035354454965	
L1 norm of params:	1793707.5149536	
Epoch 6 Validation accuracy:	0.36127549162418	
L1 norm of params:	1899257.9596958	
Epoch 7 Validation accuracy:	0.38528010439427	
L1 norm of params:	2009530.2966525	
Epoch 8 Validation accuracy:	0.4049981791697	
L1 norm of params:	2146086.7630248	
Epoch 9 Validation accuracy:	0.42891933721777	
L1 norm of params:	2295742.7449106	
Epoch 10 Validation accuracy:	0.37517449623695	
L1 norm of params:	2438427.0351794	
Epoch 11 Validation accuracy:	0.45812090313183	
L1 norm of params:	2560287.9409789	
Epoch 12 Validation accuracy:	0.44991957999514	
L1 norm of params:	2676654.5928717	
Epoch 13 Validation accuracy:	0.4226071255159	
L1 norm of params:	2785035.393682	
Epoch 14 Validation accuracy:	0.43174921097354	
L1 norm of params:	2897391.6083505	
Epoch 15 Validation accuracy:	0.41462581937363	
L1 norm of params:	3004779.6882526	
Epoch 16 Validation accuracy:	0.39773761835397	
L1 norm of params:	3108658.6047249	
Epoch 17 Validation accuracy:	0.40991442097597	
L1 norm of params:	3209362.0144118	
Epoch 18 Validation accuracy:	0.45924374848264	
L1 norm of params:	3300829.1630454	
Epoch 19 Validation accuracy:	0.44279558145181	
L1 norm of params:	3404896.6282962	
Epoch 20 Validation accuracy:	0.42435967467832	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.42435967467832	
