[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01794276523428	
L1 norm of params:	3193907.1319813	
Epoch 1 Validation accuracy:	0.75892965525613	
L1 norm of params:	3660830.2374896	
Epoch 2 Validation accuracy:	0.76041666666667	
L1 norm of params:	3769528.8380952	
Epoch 3 Validation accuracy:	0.75716193250789	
L1 norm of params:	3853817.9045749	
Epoch 4 Validation accuracy:	0.78030165088614	
L1 norm of params:	3909570.4944284	
Epoch 5 Validation accuracy:	0.77920915270697	
L1 norm of params:	3962955.6942003	
Epoch 6 Validation accuracy:	0.79087005341102	
L1 norm of params:	4009247.2548029	
Epoch 7 Validation accuracy:	0.80045217285749	
L1 norm of params:	4062367.7184254	
Epoch 8 Validation accuracy:	0.80912387715465	
L1 norm of params:	4100368.650506	
Epoch 9 Validation accuracy:	0.82150552318524	
L1 norm of params:	4130169.9589907	
Epoch 10 Validation accuracy:	0.81690033988832	
L1 norm of params:	4167800.0220102	
Epoch 11 Validation accuracy:	0.81000394513231	
L1 norm of params:	4177301.7530382	
Epoch 12 Validation accuracy:	0.81441187181355	
L1 norm of params:	4211583.1076108	
Epoch 13 Validation accuracy:	0.81334972080602	
L1 norm of params:	4238799.218948	
Epoch 14 Validation accuracy:	0.8312242049041	
L1 norm of params:	4262137.5483384	
Epoch 15 Validation accuracy:	0.79825200291333	
L1 norm of params:	4279756.6122692	
Epoch 16 Validation accuracy:	0.82355395727118	
L1 norm of params:	4303151.8679463	
Epoch 17 Validation accuracy:	0.8356776523428	
L1 norm of params:	4324155.4788612	
Epoch 18 Validation accuracy:	0.82170277980092	
L1 norm of params:	4339177.6712027	
Epoch 19 Validation accuracy:	0.81838735129886	
L1 norm of params:	4363006.1043318	
Epoch 20 Validation accuracy:	0.79439032532168	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
0.79439032532168	
