[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.022161022092741	
L1 norm of params:	1075759.1808561	
Epoch 1 Validation accuracy:	0.39666788055353	
L1 norm of params:	1561490.7712717	
Epoch 2 Validation accuracy:	0.44566338917213	
L1 norm of params:	1777970.8731092	
Epoch 3 Validation accuracy:	0.45319707453265	
L1 norm of params:	1985051.3799254	
Epoch 4 Validation accuracy:	0.45384195193008	
L1 norm of params:	2178485.8337168	
Epoch 5 Validation accuracy:	0.47788449866472	
L1 norm of params:	2414621.8795912	
Epoch 6 Validation accuracy:	0.48268693857732	
L1 norm of params:	2647290.3855033	
Epoch 7 Validation accuracy:	0.4787721534353	
L1 norm of params:	2867648.8553722	
Epoch 8 Validation accuracy:	0.46664087157077	
L1 norm of params:	3102376.7736155	
Epoch 9 Validation accuracy:	0.48393117261471	
L1 norm of params:	3356429.6145459	
Epoch 10 Validation accuracy:	0.46393238650158	
L1 norm of params:	3579204.3472594	
Epoch 11 Validation accuracy:	0.47911355911629	
L1 norm of params:	3786531.1001341	
Epoch 12 Validation accuracy:	0.48892328235008	
L1 norm of params:	4044039.501425	
Epoch 13 Validation accuracy:	0.50733642874484	
L1 norm of params:	4306500.3315445	
Epoch 14 Validation accuracy:	0.52421704297159	
L1 norm of params:	4586371.4125542	
Epoch 15 Validation accuracy:	0.47962187424132	
L1 norm of params:	4854619.9616393	
Epoch 16 Validation accuracy:	0.49683630735615	
L1 norm of params:	5109736.2964514	
