[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.033624666181112	
L1 norm of params:	6382639.7222602	
Epoch 1 Validation accuracy:	0.80161295217286	
L1 norm of params:	6382933.2863717	
Epoch 2 Validation accuracy:	0.82633072347657	
L1 norm of params:	6383068.3088105	
Epoch 3 Validation accuracy:	0.84267267540665	
L1 norm of params:	6383172.5771568	
Epoch 4 Validation accuracy:	0.85706482155863	
L1 norm of params:	6383264.4416859	
Epoch 5 Validation accuracy:	0.8687333090556	
L1 norm of params:	6383349.0941866	
Epoch 6 Validation accuracy:	0.87792850206361	
L1 norm of params:	6383426.3438961	
Epoch 7 Validation accuracy:	0.8849538722991	
L1 norm of params:	6383496.9486918	
Epoch 8 Validation accuracy:	0.89078811604758	
L1 norm of params:	6383562.3880088	
Epoch 9 Validation accuracy:	0.89543123330906	
L1 norm of params:	6383623.3008782	
Epoch 10 Validation accuracy:	0.89932325807235	
L1 norm of params:	6383680.5520776	
Epoch 11 Validation accuracy:	0.90250971109493	
L1 norm of params:	6383734.4845175	
Epoch 12 Validation accuracy:	0.90549890750182	
L1 norm of params:	6383785.5627666	
Epoch 13 Validation accuracy:	0.90804048312697	
L1 norm of params:	6383834.3253761	
Epoch 14 Validation accuracy:	0.91027858703569	
L1 norm of params:	6383880.7270956	
Epoch 15 Validation accuracy:	0.91189457392571	
L1 norm of params:	6383925.2916982	
Epoch 16 Validation accuracy:	0.91344227967953	
L1 norm of params:	6383968.2784108	
Epoch 17 Validation accuracy:	0.91507344015538	
L1 norm of params:	6384009.4404082	
Epoch 18 Validation accuracy:	0.91629491381403	
L1 norm of params:	6384048.9821141	
Epoch 19 Validation accuracy:	0.91744051954358	
L1 norm of params:	6384087.0995654	
Epoch 20 Validation accuracy:	0.91860129885895	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	200	
0.91860129885895	
