[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019505644573926	
L1 norm of params:	1435512.7891163	
Epoch 1 Validation accuracy:	0.52083333333333	
L1 norm of params:	1434643.7447129	
Epoch 2 Validation accuracy:	0.5601329206118	
L1 norm of params:	1434040.7297489	
Epoch 3 Validation accuracy:	0.58105729546006	
L1 norm of params:	1433529.7788529	
Epoch 4 Validation accuracy:	0.59438729060452	
L1 norm of params:	1433081.569094	
Epoch 5 Validation accuracy:	0.60421977421704	
L1 norm of params:	1432676.6317324	
Epoch 6 Validation accuracy:	0.61259559359068	
L1 norm of params:	1432304.0965942	
Epoch 7 Validation accuracy:	0.61941612041758	
L1 norm of params:	1431958.517241	
Epoch 8 Validation accuracy:	0.62462066035445	
L1 norm of params:	1431635.6139219	
Epoch 9 Validation accuracy:	0.62965070405438	
L1 norm of params:	1431332.4500141	
Epoch 10 Validation accuracy:	0.63396000242777	
L1 norm of params:	1431045.953706	
Epoch 11 Validation accuracy:	0.63795824229182	
L1 norm of params:	1430778.3909162	
Epoch 12 Validation accuracy:	0.64172887836854	
L1 norm of params:	1430526.6842425	
Epoch 13 Validation accuracy:	0.64506706724933	
L1 norm of params:	1430289.0857793	
Epoch 14 Validation accuracy:	0.64848871085215	
L1 norm of params:	1430062.0801242	
Epoch 15 Validation accuracy:	0.65096959213401	
L1 norm of params:	1429845.7114376	
Epoch 16 Validation accuracy:	0.65308630735615	
L1 norm of params:	1429638.0306762	
Epoch 17 Validation accuracy:	0.6554154527798	
L1 norm of params:	1429438.530345	
Epoch 18 Validation accuracy:	0.65742595290119	
L1 norm of params:	1429246.3838142	
Epoch 19 Validation accuracy:	0.65933023792183	
L1 norm of params:	1429062.3773161	
Epoch 20 Validation accuracy:	0.66100691915513	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66100691915513	
