[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.033055656712794	
L1 norm of params:	638918.31844678	
Epoch 1 Validation accuracy:	0.83787782228696	
L1 norm of params:	648241.6482681	
Epoch 2 Validation accuracy:	0.85595714979364	
L1 norm of params:	653754.19468513	
Epoch 3 Validation accuracy:	0.87309571497936	
L1 norm of params:	657491.4934264	
Epoch 4 Validation accuracy:	0.87982520029133	
L1 norm of params:	661523.72503128	
Epoch 5 Validation accuracy:	0.88644088370964	
L1 norm of params:	665324.56231163	
Epoch 6 Validation accuracy:	0.88892935178441	
L1 norm of params:	669133.09420657	
Epoch 7 Validation accuracy:	0.89192613498422	
L1 norm of params:	672266.87768289	
Epoch 8 Validation accuracy:	0.89666029376062	
L1 norm of params:	675672.30409531	
Epoch 9 Validation accuracy:	0.89877700898276	
L1 norm of params:	678730.6184049	
Epoch 10 Validation accuracy:	0.90204691672736	
L1 norm of params:	681795.95326928	
Epoch 11 Validation accuracy:	0.89795763534839	
L1 norm of params:	685172.01526965	
Epoch 12 Validation accuracy:	0.90155377518815	
L1 norm of params:	688356.0899529	
Epoch 13 Validation accuracy:	0.9001274581209	
L1 norm of params:	691205.11724474	
Epoch 14 Validation accuracy:	0.90621206603545	
L1 norm of params:	693848.98422104	
Epoch 15 Validation accuracy:	0.9053471716436	
L1 norm of params:	696382.34052943	
Epoch 16 Validation accuracy:	0.9047857489682	
L1 norm of params:	698801.93749116	
Epoch 17 Validation accuracy:	0.9081315246419	
L1 norm of params:	701128.23357382	
Epoch 18 Validation accuracy:	0.90939093226511	
L1 norm of params:	703308.96794347	
Epoch 19 Validation accuracy:	0.90843499635834	
L1 norm of params:	705108.01080223	
Epoch 20 Validation accuracy:	0.90323804321437	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
0.90323804321437	
