[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016683357611071	
L1 norm of params:	3194922.2040034	
Epoch 1 Validation accuracy:	0.74956755280408	
L1 norm of params:	3195225.8784499	
Epoch 2 Validation accuracy:	0.77926984705025	
L1 norm of params:	3195373.3829121	
Epoch 3 Validation accuracy:	0.79985281621753	
L1 norm of params:	3195488.5372709	
Epoch 4 Validation accuracy:	0.81656652100024	
L1 norm of params:	3195590.9965001	
Epoch 5 Validation accuracy:	0.83192218985191	
L1 norm of params:	3195684.8761549	
Epoch 6 Validation accuracy:	0.84596534352998	
L1 norm of params:	3195771.0363505	
Epoch 7 Validation accuracy:	0.85692067249332	
L1 norm of params:	3195849.8450546	
Epoch 8 Validation accuracy:	0.86496267297888	
L1 norm of params:	3195921.8724687	
Epoch 9 Validation accuracy:	0.87163146394756	
L1 norm of params:	3195988.2028862	
Epoch 10 Validation accuracy:	0.87790574168488	
L1 norm of params:	3196050.0667434	
Epoch 11 Validation accuracy:	0.88282198349114	
L1 norm of params:	3196108.5094692	
Epoch 12 Validation accuracy:	0.88682781014809	
L1 norm of params:	3196163.6667322	
Epoch 13 Validation accuracy:	0.89022669337218	
L1 norm of params:	3196216.1959788	
Epoch 14 Validation accuracy:	0.8931627822287	
L1 norm of params:	3196266.3599197	
Epoch 15 Validation accuracy:	0.89625819373634	
L1 norm of params:	3196314.6417336	
Epoch 16 Validation accuracy:	0.8986632070891	
L1 norm of params:	3196361.1394831	
Epoch 17 Validation accuracy:	0.90088613741199	
L1 norm of params:	3196406.0675037	
Epoch 18 Validation accuracy:	0.90305596018451	
L1 norm of params:	3196449.409631	
Epoch 19 Validation accuracy:	0.90500576596261	
L1 norm of params:	3196491.407258	
Epoch 20 Validation accuracy:	0.90662175285263	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
0.90662175285263	
