[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029467103665938	
L1 norm of params:	9574051.0255844	
Epoch 1 Validation accuracy:	0.75074350570527	
L1 norm of params:	9574194.6011723	
Epoch 2 Validation accuracy:	0.78522547948531	
L1 norm of params:	9574264.4443601	
Epoch 3 Validation accuracy:	0.79584698956057	
L1 norm of params:	9574307.0680314	
Epoch 4 Validation accuracy:	0.8023412842923	
L1 norm of params:	9574336.8178748	
Epoch 5 Validation accuracy:	0.80665816945861	
L1 norm of params:	9574360.6307116	
Epoch 6 Validation accuracy:	0.81032259043457	
L1 norm of params:	9574380.9316834	
Epoch 7 Validation accuracy:	0.81363801893664	
L1 norm of params:	9574398.4777971	
Epoch 8 Validation accuracy:	0.81686999271668	
L1 norm of params:	9574414.2936422	
Epoch 9 Validation accuracy:	0.81991229667395	
L1 norm of params:	9574428.6905285	
Epoch 10 Validation accuracy:	0.82208211944647	
L1 norm of params:	9574441.837492	
Epoch 11 Validation accuracy:	0.8241912478757	
L1 norm of params:	9574453.9346201	
Epoch 12 Validation accuracy:	0.82597414420976	
L1 norm of params:	9574464.9491082	
Epoch 13 Validation accuracy:	0.82749150279194	
L1 norm of params:	9574475.0140239	
Epoch 14 Validation accuracy:	0.82926681233309	
L1 norm of params:	9574484.3867729	
Epoch 15 Validation accuracy:	0.83102694828842	
L1 norm of params:	9574493.1928883	
Epoch 16 Validation accuracy:	0.83210427288177	
L1 norm of params:	9574501.8049089	
Epoch 17 Validation accuracy:	0.83329539936878	
L1 norm of params:	9574509.7182504	
Epoch 18 Validation accuracy:	0.83472930322894	
L1 norm of params:	9574517.0475151	
Epoch 19 Validation accuracy:	0.83598871085215	
L1 norm of params:	9574524.0165626	
Epoch 20 Validation accuracy:	0.83749089584851	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	300	
0.83749089584851	
