[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019513231366837	
L1 norm of params:	1075600.9465385	
Epoch 1 Validation accuracy:	0.28131069434329	
L1 norm of params:	2088977.2367281	
Epoch 2 Validation accuracy:	0.26371692158291	
L1 norm of params:	2568274.1770539	
Epoch 3 Validation accuracy:	0.25887654770575	
L1 norm of params:	3028395.189296	
Epoch 4 Validation accuracy:	0.25647912114591	
L1 norm of params:	3530492.4867027	
Epoch 5 Validation accuracy:	0.22095016994416	
L1 norm of params:	4000348.6845513	
Epoch 6 Validation accuracy:	0.1852694828842	
L1 norm of params:	4364212.2398409	
Epoch 7 Validation accuracy:	0.27892844136926	
L1 norm of params:	4708032.5399039	
Epoch 8 Validation accuracy:	0.30997359796067	
L1 norm of params:	5036823.8848536	
Epoch 9 Validation accuracy:	0.34747511531925	
L1 norm of params:	5336007.1835476	
Epoch 10 Validation accuracy:	0.28002852634135	
L1 norm of params:	5658380.0141068	
Epoch 11 Validation accuracy:	0.30350206360767	
L1 norm of params:	6151539.4713803	
Epoch 12 Validation accuracy:	0.30676438455936	
L1 norm of params:	6683541.9480271	
Epoch 13 Validation accuracy:	0.24149520514688	
L1 norm of params:	7188302.1620017	
Epoch 14 Validation accuracy:	0.32166484583637	
L1 norm of params:	7657029.1206146	
Epoch 15 Validation accuracy:	0.28035475843651	
L1 norm of params:	8175693.3179111	
Epoch 16 Validation accuracy:	0.22475873998543	
L1 norm of params:	8749130.0411034	
Epoch 17 Validation accuracy:	0.28636349842195	
L1 norm of params:	9349137.9229993	
Epoch 18 Validation accuracy:	0.26441490653071	
L1 norm of params:	9928440.1438132	
Epoch 19 Validation accuracy:	0.23339251031804	
L1 norm of params:	10531203.797239	
Epoch 20 Validation accuracy:	0.22720927409565	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.22720927409565	
