[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017920004855547	
L1 norm of params:	1436037.4111339	
Epoch 1 Validation accuracy:	0.48263383102695	
L1 norm of params:	1491030.0523239	
Epoch 2 Validation accuracy:	0.59401553775188	
L1 norm of params:	1529055.6165618	
Epoch 3 Validation accuracy:	0.55785688273853	
L1 norm of params:	1561645.6552523	
Epoch 4 Validation accuracy:	0.61557720320466	
L1 norm of params:	1591566.1504023	
Epoch 5 Validation accuracy:	0.59620812090313	
L1 norm of params:	1618644.6886472	
Epoch 6 Validation accuracy:	0.60731518572469	
L1 norm of params:	1645434.2789391	
Epoch 7 Validation accuracy:	0.58759711094926	
L1 norm of params:	1670360.5218954	
Epoch 8 Validation accuracy:	0.58947863559116	
L1 norm of params:	1694653.6035573	
Epoch 9 Validation accuracy:	0.63382344015538	
L1 norm of params:	1717367.8951772	
Epoch 10 Validation accuracy:	0.62443099053168	
L1 norm of params:	1740197.7654062	
Epoch 11 Validation accuracy:	0.60351420247633	
L1 norm of params:	1761616.9632423	
Epoch 12 Validation accuracy:	0.63408139111435	
L1 norm of params:	1782329.4710551	
Epoch 13 Validation accuracy:	0.63311028162175	
L1 norm of params:	1802975.4702855	
Epoch 14 Validation accuracy:	0.60792971595047	
L1 norm of params:	1822515.6568332	
Epoch 15 Validation accuracy:	0.6427455086186	
L1 norm of params:	1841249.645342	
Epoch 16 Validation accuracy:	0.60616199320223	
L1 norm of params:	1860647.7845042	
Epoch 17 Validation accuracy:	0.62066035445496	
L1 norm of params:	1879237.5792827	
Epoch 18 Validation accuracy:	0.62169215829085	
L1 norm of params:	1895875.417732	
Epoch 19 Validation accuracy:	0.62195769604273	
L1 norm of params:	1913795.0654224	
Epoch 20 Validation accuracy:	0.62143420733188	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.62143420733188	
