[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0075185117747026	
L1 norm of params:	1075596.0607065	
Epoch 1 Validation accuracy:	0.2447120053411	
L1 norm of params:	2325565.9982301	
Epoch 2 Validation accuracy:	0.26290513474144	
L1 norm of params:	3191943.3805749	
Epoch 3 Validation accuracy:	0.23785354454965	
L1 norm of params:	4235997.4840238	
Epoch 4 Validation accuracy:	0.26389141781986	
L1 norm of params:	5191804.6244178	
Epoch 5 Validation accuracy:	0.2512518208303	
L1 norm of params:	6218929.3652298	
Epoch 6 Validation accuracy:	0.29641599902889	
L1 norm of params:	7335400.2753495	
Epoch 7 Validation accuracy:	0.28443645302258	
L1 norm of params:	8281601.5909975	
Epoch 8 Validation accuracy:	0.30190883709638	
L1 norm of params:	9138155.8582435	
Epoch 9 Validation accuracy:	0.32979788783685	
L1 norm of params:	9957007.2573694	
Epoch 10 Validation accuracy:	0.27309419762078	
L1 norm of params:	10660808.588142	
Epoch 11 Validation accuracy:	0.22878732702112	
L1 norm of params:	11378542.684894	
Epoch 12 Validation accuracy:	0.27891326778344	
L1 norm of params:	12182780.477084	
Epoch 13 Validation accuracy:	0.31673343044428	
L1 norm of params:	12891680.900484	
Epoch 14 Validation accuracy:	0.3415194828842	
L1 norm of params:	13497567.528503	
Epoch 15 Validation accuracy:	0.30973840738043	
L1 norm of params:	14073776.097519	
Epoch 16 Validation accuracy:	0.28640901917941	
L1 norm of params:	14635518.011914	
Epoch 17 Validation accuracy:	0.22337794367565	
L1 norm of params:	15262332.456355	
Epoch 18 Validation accuracy:	0.29828993687788	
L1 norm of params:	15941808.633706	
Epoch 19 Validation accuracy:	0.28000576596261	
L1 norm of params:	16580261.998307	
Epoch 20 Validation accuracy:	0.31532228696286	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.31532228696286	
