[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0092862345229425	
L1 norm of params:	1280584.8922867	
Epoch 1 Validation accuracy:	0.76383831026948	
L1 norm of params:	1281252.697634	
Epoch 2 Validation accuracy:	0.81362284535081	
L1 norm of params:	1281574.2795487	
Epoch 3 Validation accuracy:	0.84404588492353	
L1 norm of params:	1281820.2792091	
Epoch 4 Validation accuracy:	0.86196588977907	
L1 norm of params:	1282010.8147116	
Epoch 5 Validation accuracy:	0.87440064336004	
L1 norm of params:	1282167.2031468	
Epoch 6 Validation accuracy:	0.88297371934936	
L1 norm of params:	1282305.178072	
Epoch 7 Validation accuracy:	0.88939214615198	
L1 norm of params:	1282428.1296244	
Epoch 8 Validation accuracy:	0.8946270332605	
L1 norm of params:	1282540.5024318	
Epoch 9 Validation accuracy:	0.89911082787084	
L1 norm of params:	1282643.5228019	
Epoch 10 Validation accuracy:	0.90219865258558	
L1 norm of params:	1282738.9194791	
Epoch 11 Validation accuracy:	0.90543062636562	
L1 norm of params:	1282827.9956857	
Epoch 12 Validation accuracy:	0.90805565671279	
L1 norm of params:	1282911.4321455	
Epoch 13 Validation accuracy:	0.91020271910658	
L1 norm of params:	1282990.3653415	
Epoch 14 Validation accuracy:	0.91235736829328	
L1 norm of params:	1283064.602699	
Epoch 15 Validation accuracy:	0.91430717407138	
L1 norm of params:	1283134.5320854	
Epoch 16 Validation accuracy:	0.91571073075989	
L1 norm of params:	1283200.8904375	
Epoch 17 Validation accuracy:	0.91700807234766	
L1 norm of params:	1283263.9349821	
Epoch 18 Validation accuracy:	0.91841921582908	
L1 norm of params:	1283324.3958904	
Epoch 19 Validation accuracy:	0.91957999514445	
L1 norm of params:	1283382.1965714	
Epoch 20 Validation accuracy:	0.92050558387958	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	40	
0.92050558387958	
