[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013724508375819	
L1 norm of params:	1278635.49069	
Epoch 1 Validation accuracy:	0.84547978878369	
L1 norm of params:	1430059.3256094	
Epoch 2 Validation accuracy:	0.85072984947803	
L1 norm of params:	1496113.2268094	
Epoch 3 Validation accuracy:	0.86493991260015	
L1 norm of params:	1531193.0678607	
Epoch 4 Validation accuracy:	0.86124514445254	
L1 norm of params:	1561144.6533387	
Epoch 5 Validation accuracy:	0.85150370235494	
L1 norm of params:	1591126.7586763	
Epoch 6 Validation accuracy:	0.86235281621753	
L1 norm of params:	1612219.0230387	
Epoch 7 Validation accuracy:	0.8790361738286	
L1 norm of params:	1632843.4722558	
Epoch 8 Validation accuracy:	0.86912782228696	
L1 norm of params:	1651111.9233645	
Epoch 9 Validation accuracy:	0.86714766933722	
L1 norm of params:	1667352.0468334	
Epoch 10 Validation accuracy:	0.87566005098325	
L1 norm of params:	1683799.1930385	
Epoch 11 Validation accuracy:	0.87895271910658	
L1 norm of params:	1698293.1384229	
Epoch 12 Validation accuracy:	0.87734431900947	
L1 norm of params:	1710362.9890081	
Epoch 13 Validation accuracy:	0.87499241320709	
L1 norm of params:	1724104.927019	
Epoch 14 Validation accuracy:	0.88216193250789	
L1 norm of params:	1734357.3369021	
Epoch 15 Validation accuracy:	0.87700291332848	
L1 norm of params:	1745794.6799184	
Epoch 16 Validation accuracy:	0.88455935906773	
L1 norm of params:	1757790.5791145	
Epoch 17 Validation accuracy:	0.8783381888808	
L1 norm of params:	1767643.1179417	
Epoch 18 Validation accuracy:	0.88338340616655	
L1 norm of params:	1777601.7051052	
Epoch 19 Validation accuracy:	0.88514354212187	
L1 norm of params:	1786449.1657058	
Epoch 20 Validation accuracy:	0.87969622481185	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
0.87969622481185	
